> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  84%|████▏| 76/91 [01:48<00:17,  1.18s/it, acc=0.916, f1=0.909, loss=0.308, lr=0.00048040, sens=0.922, spec=0.91] 
Train:  85%|████▏| 77/91 [01:48<00:12,  1.13it/s, acc=0.916, f1=0.909, loss=0.308, lr=0.00048040, sens=0.922, spec=0.91]
Train:  85%|████▏| 77/91 [01:48<00:12,  1.13it/s, acc=0.917, f1=0.909, loss=0.309, lr=0.00048040, sens=0.922, spec=0.911]
Train:  86%|████▎| 78/91 [01:48<00:08,  1.47it/s, acc=0.917, f1=0.909, loss=0.309, lr=0.00048040, sens=0.922, spec=0.911]
Train:  86%|████▎| 78/91 [01:48<00:08,  1.47it/s, acc=0.917, f1=0.91, loss=0.307, lr=0.00048040, sens=0.922, spec=0.912] 
Train:  87%|████▎| 79/91 [01:48<00:06,  1.87it/s, acc=0.917, f1=0.91, loss=0.307, lr=0.00048040, sens=0.922, spec=0.912]
Train:  87%|████▎| 79/91 [01:48<00:06,  1.87it/s, acc=0.918, f1=0.911, loss=0.304, lr=0.00048040, sens=0.923, spec=0.913]
Train:  88%|████▍| 80/91 [01:48<00:04,  2.33it/s, acc=0.918, f1=0.911, loss=0.304, lr=0.00048040, sens=0.923, spec=0.913]
Train:  88%|████▍| 80/91 [01:54<00:04,  2.33it/s, acc=0.916, f1=0.908, loss=0.308, lr=0.00048040, sens=0.922, spec=0.91] 
Train:  89%|████▍| 81/91 [01:54<00:19,  1.92s/it, acc=0.916, f1=0.908, loss=0.308, lr=0.00048040, sens=0.922, spec=0.91]
Train:  89%|████▍| 81/91 [01:54<00:19,  1.92s/it, acc=0.917, f1=0.909, loss=0.305, lr=0.00048040, sens=0.923, spec=0.912]
Train:  90%|████▌| 82/91 [01:54<00:12,  1.40s/it, acc=0.917, f1=0.909, loss=0.305, lr=0.00048040, sens=0.923, spec=0.912]
Train:  90%|████▌| 82/91 [01:54<00:12,  1.40s/it, acc=0.916, f1=0.908, loss=0.306, lr=0.00048040, sens=0.922, spec=0.91] 
Train:  91%|████▌| 83/91 [01:54<00:08,  1.03s/it, acc=0.916, f1=0.908, loss=0.306, lr=0.00048040, sens=0.922, spec=0.91]
Train:  91%|████▌| 83/91 [01:54<00:08,  1.03s/it, acc=0.917, f1=0.91, loss=0.303, lr=0.00048040, sens=0.923, spec=0.911]
Train:  92%|████▌| 84/91 [01:54<00:05,  1.30it/s, acc=0.917, f1=0.91, loss=0.303, lr=0.00048040, sens=0.923, spec=0.911]
Train:  92%|████▌| 84/91 [01:54<00:05,  1.30it/s, acc=0.917, f1=0.909, loss=0.302, lr=0.00048040, sens=0.921, spec=0.912]
Train:  93%|████▋| 85/91 [01:54<00:03,  1.70it/s, acc=0.917, f1=0.909, loss=0.302, lr=0.00048040, sens=0.921, spec=0.912]
Train:  93%|████▋| 85/91 [01:55<00:03,  1.70it/s, acc=0.916, f1=0.908, loss=0.304, lr=0.00048040, sens=0.92, spec=0.912] 
Train:  95%|████▋| 86/91 [01:55<00:02,  2.17it/s, acc=0.916, f1=0.908, loss=0.304, lr=0.00048040, sens=0.92, spec=0.912]
Train:  95%|████▋| 86/91 [01:55<00:02,  2.17it/s, acc=0.916, f1=0.909, loss=0.302, lr=0.00048040, sens=0.92, spec=0.913]
Train:  96%|████▊| 87/91 [01:55<00:01,  2.68it/s, acc=0.916, f1=0.909, loss=0.302, lr=0.00048040, sens=0.92, spec=0.913]
Train:  96%|████▊| 87/91 [01:55<00:01,  2.68it/s, acc=0.917, f1=0.91, loss=0.299, lr=0.00048040, sens=0.921, spec=0.914]
Train:  97%|████▊| 88/91 [01:55<00:00,  3.24it/s, acc=0.917, f1=0.91, loss=0.299, lr=0.00048040, sens=0.921, spec=0.914]
Train:  97%|████▊| 88/91 [01:59<00:00,  3.24it/s, acc=0.916, f1=0.908, loss=0.302, lr=0.00048040, sens=0.92, spec=0.912]
Train:  98%|████▉| 89/91 [01:59<00:03,  1.52s/it, acc=0.916, f1=0.908, loss=0.302, lr=0.00048040, sens=0.92, spec=0.912]
Train:  98%|████▉| 89/91 [01:59<00:03,  1.52s/it, acc=0.915, f1=0.908, loss=0.302, lr=0.00048040, sens=0.92, spec=0.91] 
Train:  99%|████▉| 90/91 [01:59<00:01,  1.11s/it, acc=0.915, f1=0.908, loss=0.302, lr=0.00048040, sens=0.92, spec=0.91]
Train:  99%|████▉| 90/91 [02:00<00:01,  1.11s/it, acc=0.916, f1=0.909, loss=0.3, lr=0.00048040, sens=0.921, spec=0.911]
Train: 100%|█████| 91/91 [02:00<00:00,  1.15it/s, acc=0.916, f1=0.909, loss=0.3, lr=0.00048040, sens=0.921, spec=0.911]
Train: 100%|█████| 91/91 [02:01<00:00,  1.34s/it, acc=0.916, f1=0.909, loss=0.3, lr=0.00048040, sens=0.921, spec=0.911]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=1, f1=1, loss=0.131, sens=1, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:45, 11.36s/it, acc=1, f1=1, loss=0.131, sens=1, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:45, 11.36s/it, acc=1, f1=1, loss=0.106, sens=1, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=1, f1=1, loss=0.106, sens=1, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=1, f1=1, loss=0.104, sens=1, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=1, f1=1, loss=0.102, sens=1, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.33s/it, acc=1, f1=1, loss=0.102, sens=1, spec=1]
Valid:  80%|████ | 4/5 [00:14<00:02,  2.33s/it, acc=1, f1=1, loss=0.0991, sens=1, spec=1]
Valid: 100%|█████| 5/5 [00:15<00:00,  3.03s/it, acc=1, f1=1, loss=0.0991, sens=1, spec=1]

> F1 improved from 0.9947 to 1.0000

> Saving validation predictions to output/convnext-t=5/valid_predictions.csv



EPOCH: 5/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 362.03 MB


Train:   0%|     | 0/91 [00:29<?, ?it/s, acc=0.808, f1=0.884, loss=0.448, lr=0.00064020, sens=1, spec=0.615]
Train:   1%|     | 1/91 [00:29<44:55, 29.95s/it, acc=0.808, f1=0.884, loss=0.448, lr=0.00064020, sens=1, spec=0.615]
Train:   1%|     | 1/91 [00:31<44:55, 29.95s/it, acc=0.767, f1=0.797, loss=0.446, lr=0.00064020, sens=0.893, spec=0.641]
Train:   2%|     | 2/91 [00:31<19:59, 13.48s/it, acc=0.767, f1=0.797, loss=0.446, lr=0.00064020, sens=0.893, spec=0.641]
Train:   2%|     | 2/91 [00:31<19:59, 13.48s/it, acc=0.789, f1=0.798, loss=0.488, lr=0.00064020, sens=0.817, spec=0.761]
Train:   3%|▏    | 3/91 [00:32<10:52,  7.41s/it, acc=0.789, f1=0.798, loss=0.488, lr=0.00064020, sens=0.817, spec=0.761]
Train:   3%|▏    | 3/91 [00:32<10:52,  7.41s/it, acc=0.753, f1=0.714, loss=0.487, lr=0.00064020, sens=0.696, spec=0.81] 
Train:   4%|▏    | 4/91 [00:32<06:41,  4.61s/it, acc=0.753, f1=0.714, loss=0.487, lr=0.00064020, sens=0.696, spec=0.81]
Train:   4%|▏    | 4/91 [00:32<06:41,  4.61s/it, acc=0.757, f1=0.712, loss=0.469, lr=0.00064020, sens=0.666, spec=0.848]
Train:   5%|▎    | 5/91 [00:32<04:19,  3.02s/it, acc=0.757, f1=0.712, loss=0.469, lr=0.00064020, sens=0.666, spec=0.848]
Train:   5%|▎    | 5/91 [00:32<04:19,  3.02s/it, acc=0.764, f1=0.718, loss=0.462, lr=0.00064020, sens=0.68, spec=0.848] 
Train:   7%|▎    | 6/91 [00:32<02:55,  2.06s/it, acc=0.764, f1=0.718, loss=0.462, lr=0.00064020, sens=0.68, spec=0.848]
Train:   7%|▎    | 6/91 [00:32<02:55,  2.06s/it, acc=0.786, f1=0.752, loss=0.444, lr=0.00064020, sens=0.726, spec=0.846]
Train:   8%|▍    | 7/91 [00:32<02:01,  1.45s/it, acc=0.786, f1=0.752, loss=0.444, lr=0.00064020, sens=0.726, spec=0.846]
Train:   8%|▍    | 7/91 [00:33<02:01,  1.45s/it, acc=0.806, f1=0.774, loss=0.421, lr=0.00064020, sens=0.76, spec=0.852] 
Train:   9%|▍    | 8/91 [00:33<01:27,  1.05s/it, acc=0.806, f1=0.774, loss=0.421, lr=0.00064020, sens=0.76, spec=0.852]
Train:   9%|▍    | 8/91 [00:39<01:27,  1.05s/it, acc=0.822, f1=0.79, loss=0.399, lr=0.00064020, sens=0.787, spec=0.858]
Train:  10%|▍    | 9/91 [00:39<03:32,  2.60s/it, acc=0.822, f1=0.79, loss=0.399, lr=0.00064020, sens=0.787, spec=0.858]
Train:  10%|▍    | 9/91 [00:40<03:32,  2.60s/it, acc=0.84, f1=0.811, loss=0.372, lr=0.00064020, sens=0.808, spec=0.872]
Train:  11%|▌    | 10/91 [00:40<03:07,  2.31s/it, acc=0.84, f1=0.811, loss=0.372, lr=0.00064020, sens=0.808, spec=0.872]
Train:  11%|▌    | 10/91 [00:40<03:07,  2.31s/it, acc=0.855, f1=0.828, loss=0.351, lr=0.00064020, sens=0.826, spec=0.884]
Train:  12%|▌    | 11/91 [00:41<02:13,  1.67s/it, acc=0.855, f1=0.828, loss=0.351, lr=0.00064020, sens=0.826, spec=0.884]
Train:  12%|▌    | 11/91 [00:41<02:13,  1.67s/it, acc=0.841, f1=0.816, loss=0.361, lr=0.00064020, sens=0.818, spec=0.864]
Train:  13%|▋    | 12/91 [00:41<01:36,  1.22s/it, acc=0.841, f1=0.816, loss=0.361, lr=0.00064020, sens=0.818, spec=0.864]
Train:  13%|▋    | 12/91 [00:41<01:36,  1.22s/it, acc=0.851, f1=0.828, loss=0.359, lr=0.00064020, sens=0.827, spec=0.874]
Train:  14%|▋    | 13/91 [00:41<01:10,  1.10it/s, acc=0.851, f1=0.828, loss=0.359, lr=0.00064020, sens=0.827, spec=0.874]
Train:  14%|▋    | 13/91 [00:41<01:10,  1.10it/s, acc=0.86, f1=0.837, loss=0.341, lr=0.00064020, sens=0.839, spec=0.88]  
Train:  15%|▊    | 14/91 [00:41<00:57,  1.33it/s, acc=0.86, f1=0.837, loss=0.341, lr=0.00064020, sens=0.839, spec=0.88]
Train:  15%|▊    | 14/91 [00:41<00:57,  1.33it/s, acc=0.869, f1=0.847, loss=0.323, lr=0.00064020, sens=0.85, spec=0.888]
Train:  16%|▊    | 15/91 [00:42<00:44,  1.71it/s, acc=0.869, f1=0.847, loss=0.323, lr=0.00064020, sens=0.85, spec=0.888]
Train:  16%|▊    | 15/91 [00:42<00:44,  1.71it/s, acc=0.873, f1=0.852, loss=0.334, lr=0.00064020, sens=0.851, spec=0.895]
Train:  18%|▉    | 16/91 [00:42<00:34,  2.15it/s, acc=0.873, f1=0.852, loss=0.334, lr=0.00064020, sens=0.851, spec=0.895]
Train:  18%|▉    | 16/91 [00:47<00:34,  2.15it/s, acc=0.87, f1=0.851, loss=0.348, lr=0.00064020, sens=0.856, spec=0.884] 
Train:  19%|▉    | 17/91 [00:47<02:16,  1.85s/it, acc=0.87, f1=0.851, loss=0.348, lr=0.00064020, sens=0.856, spec=0.884]
Train:  19%|▉    | 17/91 [00:48<02:16,  1.85s/it, acc=0.876, f1=0.857, loss=0.349, lr=0.00064020, sens=0.864, spec=0.888]
Train:  20%|▉    | 18/91 [00:48<02:05,  1.72s/it, acc=0.876, f1=0.857, loss=0.349, lr=0.00064020, sens=0.864, spec=0.888]
Train:  20%|▉    | 18/91 [00:48<02:05,  1.72s/it, acc=0.874, f1=0.857, loss=0.36, lr=0.00064020, sens=0.865, spec=0.883] 
Train:  21%|█    | 19/91 [00:48<01:30,  1.26s/it, acc=0.874, f1=0.857, loss=0.36, lr=0.00064020, sens=0.865, spec=0.883]
Train:  21%|█    | 19/91 [00:49<01:30,  1.26s/it, acc=0.88, f1=0.864, loss=0.346, lr=0.00064020, sens=0.872, spec=0.889]
Train:  22%|█    | 20/91 [00:49<01:08,  1.03it/s, acc=0.88, f1=0.864, loss=0.346, lr=0.00064020, sens=0.872, spec=0.889]
Train:  22%|█    | 20/91 [00:49<01:08,  1.03it/s, acc=0.885, f1=0.869, loss=0.336, lr=0.00064020, sens=0.878, spec=0.891]
Train:  23%|█▏   | 21/91 [00:49<00:51,  1.36it/s, acc=0.885, f1=0.869, loss=0.336, lr=0.00064020, sens=0.878, spec=0.891]
Train:  23%|█▏   | 21/91 [00:49<00:51,  1.36it/s, acc=0.882, f1=0.867, loss=0.345, lr=0.00064020, sens=0.872, spec=0.893]
Train:  24%|█▏   | 22/91 [00:49<00:39,  1.74it/s, acc=0.882, f1=0.867, loss=0.345, lr=0.00064020, sens=0.872, spec=0.893]
Train:  24%|█▏   | 22/91 [00:49<00:39,  1.74it/s, acc=0.887, f1=0.873, loss=0.334, lr=0.00064020, sens=0.878, spec=0.897]
Train:  25%|█▎   | 23/91 [00:49<00:31,  2.17it/s, acc=0.887, f1=0.873, loss=0.334, lr=0.00064020, sens=0.878, spec=0.897]
Train:  25%|█▎   | 23/91 [00:49<00:31,  2.17it/s, acc=0.891, f1=0.876, loss=0.33, lr=0.00064020, sens=0.883, spec=0.9]   
Train:  26%|█▎   | 24/91 [00:49<00:25,  2.63it/s, acc=0.891, f1=0.876, loss=0.33, lr=0.00064020, sens=0.883, spec=0.9]
Train:  26%|█▎   | 24/91 [00:55<00:25,  2.63it/s, acc=0.896, f1=0.881, loss=0.321, lr=0.00064020, sens=0.887, spec=0.904]
Train:  27%|█▎   | 25/91 [00:55<02:03,  1.87s/it, acc=0.896, f1=0.881, loss=0.321, lr=0.00064020, sens=0.887, spec=0.904]
Train:  27%|█▎   | 25/91 [00:55<02:03,  1.87s/it, acc=0.897, f1=0.884, loss=0.315, lr=0.00064020, sens=0.89, spec=0.905] 
Train:  29%|█▍   | 26/91 [00:55<01:28,  1.37s/it, acc=0.897, f1=0.884, loss=0.315, lr=0.00064020, sens=0.89, spec=0.905]
Train:  29%|█▍   | 26/91 [00:55<01:28,  1.37s/it, acc=0.892, f1=0.879, loss=0.33, lr=0.00064020, sens=0.894, spec=0.89] 
Train:  30%|█▍   | 27/91 [00:55<01:06,  1.03s/it, acc=0.892, f1=0.879, loss=0.33, lr=0.00064020, sens=0.894, spec=0.89]
Train:  30%|█▍   | 27/91 [00:55<01:06,  1.03s/it, acc=0.896, f1=0.883, loss=0.322, lr=0.00064020, sens=0.897, spec=0.894]
Train:  31%|█▌   | 28/91 [00:55<00:49,  1.28it/s, acc=0.896, f1=0.883, loss=0.322, lr=0.00064020, sens=0.897, spec=0.894]
Train:  31%|█▌   | 28/91 [00:56<00:49,  1.28it/s, acc=0.891, f1=0.878, loss=0.333, lr=0.00064020, sens=0.901, spec=0.881]
Train:  32%|█▌   | 29/91 [00:56<00:37,  1.65it/s, acc=0.891, f1=0.878, loss=0.333, lr=0.00064020, sens=0.901, spec=0.881]
Train:  32%|█▌   | 29/91 [00:56<00:37,  1.65it/s, acc=0.895, f1=0.883, loss=0.333, lr=0.00064020, sens=0.904, spec=0.885]
Train:  33%|█▋   | 30/91 [00:56<00:29,  2.06it/s, acc=0.895, f1=0.883, loss=0.333, lr=0.00064020, sens=0.904, spec=0.885]
Train:  33%|█▋   | 30/91 [00:56<00:29,  2.06it/s, acc=0.897, f1=0.885, loss=0.326, lr=0.00064020, sens=0.905, spec=0.889]
Train:  34%|█▋   | 31/91 [00:56<00:23,  2.51it/s, acc=0.897, f1=0.885, loss=0.326, lr=0.00064020, sens=0.905, spec=0.889]
Train:  34%|█▋   | 31/91 [00:56<00:23,  2.51it/s, acc=0.897, f1=0.886, loss=0.328, lr=0.00064020, sens=0.904, spec=0.89] 
Train:  35%|█▊   | 32/91 [00:56<00:19,  2.99it/s, acc=0.897, f1=0.886, loss=0.328, lr=0.00064020, sens=0.904, spec=0.89]
Train:  35%|█▊   | 32/91 [01:03<00:19,  2.99it/s, acc=0.894, f1=0.881, loss=0.331, lr=0.00064020, sens=0.9, spec=0.887] 
Train:  36%|█▊   | 33/91 [01:03<02:18,  2.39s/it, acc=0.894, f1=0.881, loss=0.331, lr=0.00064020, sens=0.9, spec=0.887]
Train:  36%|█▊   | 33/91 [01:03<02:18,  2.39s/it, acc=0.897, f1=0.885, loss=0.324, lr=0.00064020, sens=0.903, spec=0.891]
Train:  37%|█▊   | 34/91 [01:04<01:38,  1.73s/it, acc=0.897, f1=0.885, loss=0.324, lr=0.00064020, sens=0.903, spec=0.891]
Train:  37%|█▊   | 34/91 [01:04<01:38,  1.73s/it, acc=0.897, f1=0.886, loss=0.327, lr=0.00064020, sens=0.904, spec=0.889]
Train:  38%|█▉   | 35/91 [01:04<01:11,  1.27s/it, acc=0.897, f1=0.886, loss=0.327, lr=0.00064020, sens=0.904, spec=0.889]
Train:  38%|█▉   | 35/91 [01:04<01:11,  1.27s/it, acc=0.894, f1=0.884, loss=0.332, lr=0.00064020, sens=0.904, spec=0.885]
Train:  40%|█▉   | 36/91 [01:04<00:52,  1.05it/s, acc=0.894, f1=0.884, loss=0.332, lr=0.00064020, sens=0.904, spec=0.885]
Train:  40%|█▉   | 36/91 [01:04<00:52,  1.05it/s, acc=0.894, f1=0.885, loss=0.336, lr=0.00064020, sens=0.903, spec=0.884]
Train:  41%|██   | 37/91 [01:04<00:39,  1.38it/s, acc=0.894, f1=0.885, loss=0.336, lr=0.00064020, sens=0.903, spec=0.884]
Train:  41%|██   | 37/91 [01:04<00:39,  1.38it/s, acc=0.896, f1=0.888, loss=0.331, lr=0.00064020, sens=0.906, spec=0.887]
Train:  42%|██   | 38/91 [01:04<00:29,  1.78it/s, acc=0.896, f1=0.888, loss=0.331, lr=0.00064020, sens=0.906, spec=0.887]
Train:  42%|██   | 38/91 [01:04<00:29,  1.78it/s, acc=0.896, f1=0.885, loss=0.333, lr=0.00064020, sens=0.905, spec=0.886]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.22it/s, acc=0.896, f1=0.885, loss=0.333, lr=0.00064020, sens=0.905, spec=0.886]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.22it/s, acc=0.899, f1=0.888, loss=0.328, lr=0.00064020, sens=0.908, spec=0.889]
Train:  44%|██▏  | 40/91 [01:05<00:19,  2.68it/s, acc=0.899, f1=0.888, loss=0.328, lr=0.00064020, sens=0.908, spec=0.889]
Train:  44%|██▏  | 40/91 [01:10<00:19,  2.68it/s, acc=0.897, f1=0.887, loss=0.329, lr=0.00064020, sens=0.906, spec=0.889]
Train:  45%|██▎  | 41/91 [01:10<01:31,  1.83s/it, acc=0.897, f1=0.887, loss=0.329, lr=0.00064020, sens=0.906, spec=0.889]
Train:  45%|██▎  | 41/91 [01:11<01:31,  1.83s/it, acc=0.898, f1=0.888, loss=0.325, lr=0.00064020, sens=0.906, spec=0.89] 
Train:  46%|██▎  | 42/91 [01:11<01:22,  1.68s/it, acc=0.898, f1=0.888, loss=0.325, lr=0.00064020, sens=0.906, spec=0.89]
Train:  46%|██▎  | 42/91 [01:11<01:22,  1.68s/it, acc=0.898, f1=0.888, loss=0.326, lr=0.00064020, sens=0.908, spec=0.889]
Train:  47%|██▎  | 43/91 [01:12<00:59,  1.24s/it, acc=0.898, f1=0.888, loss=0.326, lr=0.00064020, sens=0.908, spec=0.889]
Train:  47%|██▎  | 43/91 [01:12<00:59,  1.24s/it, acc=0.901, f1=0.891, loss=0.321, lr=0.00064020, sens=0.91, spec=0.891] 
Train:  48%|██▍  | 44/91 [01:12<00:43,  1.08it/s, acc=0.901, f1=0.891, loss=0.321, lr=0.00064020, sens=0.91, spec=0.891]
Train:  48%|██▍  | 44/91 [01:12<00:43,  1.08it/s, acc=0.903, f1=0.893, loss=0.315, lr=0.00064020, sens=0.912, spec=0.894]
Train:  49%|██▍  | 45/91 [01:12<00:32,  1.42it/s, acc=0.903, f1=0.893, loss=0.315, lr=0.00064020, sens=0.912, spec=0.894]
Train:  49%|██▍  | 45/91 [01:12<00:32,  1.42it/s, acc=0.904, f1=0.895, loss=0.311, lr=0.00064020, sens=0.913, spec=0.896]
Train:  51%|██▌  | 46/91 [01:12<00:24,  1.82it/s, acc=0.904, f1=0.895, loss=0.311, lr=0.00064020, sens=0.913, spec=0.896]
Train:  51%|██▌  | 46/91 [01:12<00:24,  1.82it/s, acc=0.906, f1=0.897, loss=0.306, lr=0.00064020, sens=0.914, spec=0.898]
Train:  52%|██▌  | 47/91 [01:12<00:19,  2.28it/s, acc=0.906, f1=0.897, loss=0.306, lr=0.00064020, sens=0.914, spec=0.898]
Train:  52%|██▌  | 47/91 [01:12<00:19,  2.28it/s, acc=0.908, f1=0.898, loss=0.302, lr=0.00064020, sens=0.915, spec=0.9]  
Train:  53%|██▋  | 48/91 [01:13<00:15,  2.75it/s, acc=0.908, f1=0.898, loss=0.302, lr=0.00064020, sens=0.915, spec=0.9]
Train:  53%|██▋  | 48/91 [01:16<00:15,  2.75it/s, acc=0.909, f1=0.9, loss=0.297, lr=0.00064020, sens=0.916, spec=0.902]
Train:  54%|██▋  | 49/91 [01:16<01:00,  1.44s/it, acc=0.909, f1=0.9, loss=0.297, lr=0.00064020, sens=0.916, spec=0.902]
Train:  54%|██▋  | 49/91 [01:20<01:00,  1.44s/it, acc=0.907, f1=0.898, loss=0.31, lr=0.00064020, sens=0.918, spec=0.896]
Train:  55%|██▋  | 50/91 [01:20<01:25,  2.08s/it, acc=0.907, f1=0.898, loss=0.31, lr=0.00064020, sens=0.918, spec=0.896]
Train:  55%|██▋  | 50/91 [01:20<01:25,  2.08s/it, acc=0.909, f1=0.9, loss=0.306, lr=0.00064020, sens=0.92, spec=0.898]  
Train:  56%|██▊  | 51/91 [01:20<01:01,  1.53s/it, acc=0.909, f1=0.9, loss=0.306, lr=0.00064020, sens=0.92, spec=0.898]
Train:  56%|██▊  | 51/91 [01:20<01:01,  1.53s/it, acc=0.905, f1=0.895, loss=0.313, lr=0.00064020, sens=0.918, spec=0.892]
Train:  57%|██▊  | 52/91 [01:20<00:44,  1.13s/it, acc=0.905, f1=0.895, loss=0.313, lr=0.00064020, sens=0.918, spec=0.892]
Train:  57%|██▊  | 52/91 [01:21<00:44,  1.13s/it, acc=0.903, f1=0.892, loss=0.321, lr=0.00064020, sens=0.918, spec=0.888]
Train:  58%|██▉  | 53/91 [01:21<00:32,  1.18it/s, acc=0.903, f1=0.892, loss=0.321, lr=0.00064020, sens=0.918, spec=0.888]
Train:  58%|██▉  | 53/91 [01:21<00:32,  1.18it/s, acc=0.904, f1=0.893, loss=0.317, lr=0.00064020, sens=0.919, spec=0.889]
Train:  59%|██▉  | 54/91 [01:21<00:24,  1.53it/s, acc=0.904, f1=0.893, loss=0.317, lr=0.00064020, sens=0.919, spec=0.889]
