> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  76%|███▊ | 69/91 [01:38<00:15,  1.42it/s, acc=0.949, f1=0.947, loss=0.255, lr=0.00048040, sens=0.961, spec=0.937]
Train:  76%|███▊ | 69/91 [01:38<00:15,  1.42it/s, acc=0.949, f1=0.946, loss=0.258, lr=0.00048040, sens=0.96, spec=0.937] 
Train:  77%|███▊ | 70/91 [01:38<00:11,  1.77it/s, acc=0.949, f1=0.946, loss=0.258, lr=0.00048040, sens=0.96, spec=0.937]
Train:  77%|███▊ | 70/91 [01:38<00:11,  1.77it/s, acc=0.949, f1=0.947, loss=0.261, lr=0.00048040, sens=0.96, spec=0.938]
Train:  78%|███▉ | 71/91 [01:38<00:09,  2.14it/s, acc=0.949, f1=0.947, loss=0.261, lr=0.00048040, sens=0.96, spec=0.938]
Train:  78%|███▉ | 71/91 [01:38<00:09,  2.14it/s, acc=0.95, f1=0.947, loss=0.259, lr=0.00048040, sens=0.961, spec=0.939]
Train:  79%|███▉ | 72/91 [01:39<00:07,  2.48it/s, acc=0.95, f1=0.947, loss=0.259, lr=0.00048040, sens=0.961, spec=0.939]
Train:  79%|███▉ | 72/91 [01:44<00:07,  2.48it/s, acc=0.95, f1=0.948, loss=0.257, lr=0.00048040, sens=0.96, spec=0.939] 
Train:  80%|████ | 73/91 [01:44<00:35,  1.95s/it, acc=0.95, f1=0.948, loss=0.257, lr=0.00048040, sens=0.96, spec=0.939]
Train:  80%|████ | 73/91 [01:44<00:35,  1.95s/it, acc=0.951, f1=0.948, loss=0.255, lr=0.00048040, sens=0.961, spec=0.94]
Train:  81%|████ | 74/91 [01:44<00:24,  1.44s/it, acc=0.951, f1=0.948, loss=0.255, lr=0.00048040, sens=0.961, spec=0.94]
Train:  81%|████ | 74/91 [01:44<00:24,  1.44s/it, acc=0.951, f1=0.948, loss=0.254, lr=0.00048040, sens=0.96, spec=0.941]
Train:  82%|████ | 75/91 [01:45<00:17,  1.08s/it, acc=0.951, f1=0.948, loss=0.254, lr=0.00048040, sens=0.96, spec=0.941]
Train:  82%|████ | 75/91 [01:45<00:17,  1.08s/it, acc=0.948, f1=0.946, loss=0.257, lr=0.00048040, sens=0.957, spec=0.939]
Train:  84%|████▏| 76/91 [01:45<00:12,  1.21it/s, acc=0.948, f1=0.946, loss=0.257, lr=0.00048040, sens=0.957, spec=0.939]
Train:  84%|████▏| 76/91 [01:45<00:12,  1.21it/s, acc=0.948, f1=0.946, loss=0.259, lr=0.00048040, sens=0.958, spec=0.939]
Train:  85%|████▏| 77/91 [01:45<00:09,  1.55it/s, acc=0.948, f1=0.946, loss=0.259, lr=0.00048040, sens=0.958, spec=0.939]
Train:  85%|████▏| 77/91 [01:45<00:09,  1.55it/s, acc=0.946, f1=0.944, loss=0.262, lr=0.00048040, sens=0.958, spec=0.935]
Train:  86%|████▎| 78/91 [01:45<00:06,  1.91it/s, acc=0.946, f1=0.944, loss=0.262, lr=0.00048040, sens=0.958, spec=0.935]
Train:  86%|████▎| 78/91 [01:45<00:06,  1.91it/s, acc=0.947, f1=0.945, loss=0.263, lr=0.00048040, sens=0.957, spec=0.936]
Train:  87%|████▎| 79/91 [01:46<00:05,  2.29it/s, acc=0.947, f1=0.945, loss=0.263, lr=0.00048040, sens=0.957, spec=0.936]
Train:  87%|████▎| 79/91 [01:46<00:05,  2.29it/s, acc=0.947, f1=0.945, loss=0.262, lr=0.00048040, sens=0.957, spec=0.937]
Train:  88%|████▍| 80/91 [01:46<00:04,  2.68it/s, acc=0.947, f1=0.945, loss=0.262, lr=0.00048040, sens=0.957, spec=0.937]
Train:  88%|████▍| 80/91 [01:52<00:04,  2.68it/s, acc=0.946, f1=0.944, loss=0.263, lr=0.00048040, sens=0.957, spec=0.935]
Train:  89%|████▍| 81/91 [01:52<00:20,  2.05s/it, acc=0.946, f1=0.944, loss=0.263, lr=0.00048040, sens=0.957, spec=0.935]
Train:  89%|████▍| 81/91 [01:52<00:20,  2.05s/it, acc=0.947, f1=0.944, loss=0.263, lr=0.00048040, sens=0.957, spec=0.936]
Train:  90%|████▌| 82/91 [01:52<00:13,  1.54s/it, acc=0.947, f1=0.944, loss=0.263, lr=0.00048040, sens=0.957, spec=0.936]
Train:  90%|████▌| 82/91 [01:52<00:13,  1.54s/it, acc=0.947, f1=0.945, loss=0.261, lr=0.00048040, sens=0.958, spec=0.937]
Train:  91%|████▌| 83/91 [01:52<00:09,  1.14s/it, acc=0.947, f1=0.945, loss=0.261, lr=0.00048040, sens=0.958, spec=0.937]
Train:  91%|████▌| 83/91 [01:53<00:09,  1.14s/it, acc=0.948, f1=0.945, loss=0.259, lr=0.00048040, sens=0.958, spec=0.938]
Train:  92%|████▌| 84/91 [01:53<00:06,  1.06it/s, acc=0.948, f1=0.945, loss=0.259, lr=0.00048040, sens=0.958, spec=0.938]
Train:  92%|████▌| 84/91 [01:53<00:06,  1.06it/s, acc=0.948, f1=0.946, loss=0.257, lr=0.00048040, sens=0.959, spec=0.938]
Train:  93%|████▋| 85/91 [01:53<00:04,  1.38it/s, acc=0.948, f1=0.946, loss=0.257, lr=0.00048040, sens=0.959, spec=0.938]
Train:  93%|████▋| 85/91 [01:53<00:04,  1.38it/s, acc=0.948, f1=0.946, loss=0.258, lr=0.00048040, sens=0.957, spec=0.939]
Train:  95%|████▋| 86/91 [01:53<00:02,  1.76it/s, acc=0.948, f1=0.946, loss=0.258, lr=0.00048040, sens=0.957, spec=0.939]
Train:  95%|████▋| 86/91 [01:53<00:02,  1.76it/s, acc=0.949, f1=0.946, loss=0.256, lr=0.00048040, sens=0.958, spec=0.94] 
Train:  96%|████▊| 87/91 [01:53<00:01,  2.20it/s, acc=0.949, f1=0.946, loss=0.256, lr=0.00048040, sens=0.958, spec=0.94]
Train:  96%|████▊| 87/91 [01:53<00:01,  2.20it/s, acc=0.949, f1=0.947, loss=0.254, lr=0.00048040, sens=0.958, spec=0.94]
Train:  97%|████▊| 88/91 [01:54<00:01,  2.63it/s, acc=0.949, f1=0.947, loss=0.254, lr=0.00048040, sens=0.958, spec=0.94]
Train:  97%|████▊| 88/91 [01:57<00:01,  2.63it/s, acc=0.95, f1=0.947, loss=0.252, lr=0.00048040, sens=0.959, spec=0.941]
Train:  98%|████▉| 89/91 [01:57<00:02,  1.41s/it, acc=0.95, f1=0.947, loss=0.252, lr=0.00048040, sens=0.959, spec=0.941]
Train:  98%|████▉| 89/91 [01:58<00:02,  1.41s/it, acc=0.95, f1=0.947, loss=0.253, lr=0.00048040, sens=0.959, spec=0.94] 
Train:  99%|████▉| 90/91 [01:58<00:01,  1.06s/it, acc=0.95, f1=0.947, loss=0.253, lr=0.00048040, sens=0.959, spec=0.94]
Train:  99%|████▉| 90/91 [01:58<00:01,  1.06s/it, acc=0.948, f1=0.946, loss=0.255, lr=0.00048040, sens=0.96, spec=0.937]
Train: 100%|█████| 91/91 [01:58<00:00,  1.25it/s, acc=0.948, f1=0.946, loss=0.255, lr=0.00048040, sens=0.96, spec=0.937]
Train: 100%|█████| 91/91 [01:59<00:00,  1.31s/it, acc=0.948, f1=0.946, loss=0.255, lr=0.00048040, sens=0.96, spec=0.937]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.977, f1=0.977, loss=0.214, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:44, 11.19s/it, acc=0.977, f1=0.977, loss=0.214, sens=0.955, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:44, 11.19s/it, acc=0.987, f1=0.987, loss=0.144, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.92s/it, acc=0.987, f1=0.987, loss=0.144, sens=0.974, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.92s/it, acc=0.992, f1=0.991, loss=0.125, sens=0.983, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.92s/it, acc=0.994, f1=0.994, loss=0.111, sens=0.988, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.92s/it, acc=0.995, f1=0.995, loss=0.106, sens=0.989, spec=1]
Valid: 100%|█████| 5/5 [00:14<00:00,  2.91s/it, acc=0.995, f1=0.995, loss=0.106, sens=0.989, spec=1]

> F1 improved from 0.9785 to 0.9947

> Saving validation predictions to output/local_window_transformer_alpha-t=5/valid_predictions.csv



EPOCH: 5/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 138.19 MB


Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=1, f1=1, loss=0.0632, lr=0.00064020, sens=1, spec=1]
Train:   1%|     | 1/91 [00:31<46:56, 31.29s/it, acc=1, f1=1, loss=0.0632, lr=0.00064020, sens=1, spec=1]
Train:   1%|     | 1/91 [00:31<46:56, 31.29s/it, acc=1, f1=1, loss=0.209, lr=0.00064020, sens=1, spec=1] 
Train:   2%|     | 2/91 [00:31<19:28, 13.12s/it, acc=1, f1=1, loss=0.209, lr=0.00064020, sens=1, spec=1]
Train:   2%|     | 2/91 [00:32<19:28, 13.12s/it, acc=1, f1=1, loss=0.271, lr=0.00064020, sens=1, spec=1]
Train:   3%|▏    | 3/91 [00:32<10:58,  7.49s/it, acc=1, f1=1, loss=0.271, lr=0.00064020, sens=1, spec=1]
Train:   3%|▏    | 3/91 [00:32<10:58,  7.49s/it, acc=0.971, f1=0.967, loss=0.309, lr=0.00064020, sens=0.941, spec=1]
Train:   4%|▏    | 4/91 [00:32<06:42,  4.62s/it, acc=0.971, f1=0.967, loss=0.309, lr=0.00064020, sens=0.941, spec=1]
Train:   4%|▏    | 4/91 [00:32<06:42,  4.62s/it, acc=0.976, f1=0.973, loss=0.267, lr=0.00064020, sens=0.953, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:22,  3.05s/it, acc=0.976, f1=0.973, loss=0.267, lr=0.00064020, sens=0.953, spec=1]
Train:   5%|▎    | 5/91 [00:33<04:22,  3.05s/it, acc=0.947, f1=0.936, loss=0.281, lr=0.00064020, sens=0.894, spec=1]
Train:   7%|▎    | 6/91 [00:33<03:14,  2.28s/it, acc=0.947, f1=0.936, loss=0.281, lr=0.00064020, sens=0.894, spec=1]
Train:   7%|▎    | 6/91 [00:33<03:14,  2.28s/it, acc=0.955, f1=0.945, loss=0.256, lr=0.00064020, sens=0.909, spec=1]
Train:   8%|▍    | 7/91 [00:34<02:15,  1.61s/it, acc=0.955, f1=0.945, loss=0.256, lr=0.00064020, sens=0.909, spec=1]
Train:   8%|▍    | 7/91 [00:34<02:15,  1.61s/it, acc=0.955, f1=0.947, loss=0.241, lr=0.00064020, sens=0.911, spec=1]
Train:   9%|▍    | 8/91 [00:34<01:37,  1.18s/it, acc=0.955, f1=0.947, loss=0.241, lr=0.00064020, sens=0.911, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:37,  1.18s/it, acc=0.936, f1=0.924, loss=0.267, lr=0.00064020, sens=0.879, spec=0.993]
Train:  10%|▍    | 9/91 [00:38<02:46,  2.03s/it, acc=0.936, f1=0.924, loss=0.267, lr=0.00064020, sens=0.879, spec=0.993]
Train:  10%|▍    | 9/91 [00:38<02:46,  2.03s/it, acc=0.943, f1=0.932, loss=0.25, lr=0.00064020, sens=0.891, spec=0.994] 
Train:  11%|▌    | 10/91 [00:38<02:01,  1.50s/it, acc=0.943, f1=0.932, loss=0.25, lr=0.00064020, sens=0.891, spec=0.994]
Train:  11%|▌    | 10/91 [00:38<02:01,  1.50s/it, acc=0.942, f1=0.933, loss=0.24, lr=0.00064020, sens=0.896, spec=0.988]
Train:  12%|▌    | 11/91 [00:38<01:34,  1.18s/it, acc=0.942, f1=0.933, loss=0.24, lr=0.00064020, sens=0.896, spec=0.988]
Train:  12%|▌    | 11/91 [00:39<01:34,  1.18s/it, acc=0.947, f1=0.938, loss=0.23, lr=0.00064020, sens=0.904, spec=0.989]
Train:  13%|▋    | 12/91 [00:39<01:10,  1.12it/s, acc=0.947, f1=0.938, loss=0.23, lr=0.00064020, sens=0.904, spec=0.989]
Train:  13%|▋    | 12/91 [00:39<01:10,  1.12it/s, acc=0.951, f1=0.943, loss=0.232, lr=0.00064020, sens=0.912, spec=0.99]
Train:  14%|▋    | 13/91 [00:39<00:53,  1.45it/s, acc=0.951, f1=0.943, loss=0.232, lr=0.00064020, sens=0.912, spec=0.99]
Train:  14%|▋    | 13/91 [00:41<00:53,  1.45it/s, acc=0.943, f1=0.934, loss=0.248, lr=0.00064020, sens=0.918, spec=0.967]
Train:  15%|▊    | 14/91 [00:41<01:29,  1.16s/it, acc=0.943, f1=0.934, loss=0.248, lr=0.00064020, sens=0.918, spec=0.967]
Train:  15%|▊    | 14/91 [00:41<01:29,  1.16s/it, acc=0.946, f1=0.939, loss=0.253, lr=0.00064020, sens=0.924, spec=0.969]
Train:  16%|▊    | 15/91 [00:41<01:07,  1.13it/s, acc=0.946, f1=0.939, loss=0.253, lr=0.00064020, sens=0.924, spec=0.969]
Train:  16%|▊    | 15/91 [00:41<01:07,  1.13it/s, acc=0.937, f1=0.931, loss=0.27, lr=0.00064020, sens=0.928, spec=0.945] 
Train:  18%|▉    | 16/91 [00:42<00:51,  1.46it/s, acc=0.937, f1=0.931, loss=0.27, lr=0.00064020, sens=0.928, spec=0.945]
Train:  18%|▉    | 16/91 [00:46<00:51,  1.46it/s, acc=0.938, f1=0.933, loss=0.278, lr=0.00064020, sens=0.928, spec=0.949]
Train:  19%|▉    | 17/91 [00:46<02:17,  1.85s/it, acc=0.938, f1=0.933, loss=0.278, lr=0.00064020, sens=0.928, spec=0.949]
Train:  19%|▉    | 17/91 [00:46<02:17,  1.85s/it, acc=0.942, f1=0.936, loss=0.282, lr=0.00064020, sens=0.932, spec=0.951]
Train:  20%|▉    | 18/91 [00:47<01:43,  1.42s/it, acc=0.942, f1=0.936, loss=0.282, lr=0.00064020, sens=0.932, spec=0.951]
Train:  20%|▉    | 18/91 [00:47<01:43,  1.42s/it, acc=0.931, f1=0.927, loss=0.29, lr=0.00064020, sens=0.936, spec=0.926] 
Train:  21%|█    | 19/91 [00:47<01:16,  1.06s/it, acc=0.931, f1=0.927, loss=0.29, lr=0.00064020, sens=0.936, spec=0.926]
Train:  21%|█    | 19/91 [00:47<01:16,  1.06s/it, acc=0.934, f1=0.931, loss=0.286, lr=0.00064020, sens=0.939, spec=0.93]
Train:  22%|█    | 20/91 [00:47<00:58,  1.22it/s, acc=0.934, f1=0.931, loss=0.286, lr=0.00064020, sens=0.939, spec=0.93]
Train:  22%|█    | 20/91 [00:47<00:58,  1.22it/s, acc=0.937, f1=0.934, loss=0.285, lr=0.00064020, sens=0.942, spec=0.933]
Train:  23%|█▏   | 21/91 [00:47<00:44,  1.56it/s, acc=0.937, f1=0.934, loss=0.285, lr=0.00064020, sens=0.942, spec=0.933]
Train:  23%|█▏   | 21/91 [00:48<00:44,  1.56it/s, acc=0.939, f1=0.936, loss=0.287, lr=0.00064020, sens=0.942, spec=0.936]
Train:  24%|█▏   | 22/91 [00:48<00:52,  1.33it/s, acc=0.939, f1=0.936, loss=0.287, lr=0.00064020, sens=0.942, spec=0.936]
Train:  24%|█▏   | 22/91 [00:48<00:52,  1.33it/s, acc=0.942, f1=0.939, loss=0.28, lr=0.00064020, sens=0.944, spec=0.939] 
Train:  25%|█▎   | 23/91 [00:49<00:40,  1.67it/s, acc=0.942, f1=0.939, loss=0.28, lr=0.00064020, sens=0.944, spec=0.939]
Train:  25%|█▎   | 23/91 [00:49<00:40,  1.67it/s, acc=0.943, f1=0.94, loss=0.273, lr=0.00064020, sens=0.944, spec=0.942]
Train:  26%|█▎   | 24/91 [00:49<00:32,  2.05it/s, acc=0.943, f1=0.94, loss=0.273, lr=0.00064020, sens=0.944, spec=0.942]
Train:  26%|█▎   | 24/91 [00:54<00:32,  2.05it/s, acc=0.942, f1=0.939, loss=0.272, lr=0.00064020, sens=0.941, spec=0.944]
Train:  27%|█▎   | 25/91 [00:54<02:09,  1.96s/it, acc=0.942, f1=0.939, loss=0.272, lr=0.00064020, sens=0.941, spec=0.944]
Train:  27%|█▎   | 25/91 [00:54<02:09,  1.96s/it, acc=0.944, f1=0.942, loss=0.265, lr=0.00064020, sens=0.943, spec=0.946]
Train:  29%|█▍   | 26/91 [00:55<01:36,  1.49s/it, acc=0.944, f1=0.942, loss=0.265, lr=0.00064020, sens=0.943, spec=0.946]
Train:  29%|█▍   | 26/91 [00:55<01:36,  1.49s/it, acc=0.944, f1=0.941, loss=0.262, lr=0.00064020, sens=0.939, spec=0.948]
Train:  30%|█▍   | 27/91 [00:55<01:11,  1.12s/it, acc=0.944, f1=0.941, loss=0.262, lr=0.00064020, sens=0.939, spec=0.948]
Train:  30%|█▍   | 27/91 [00:55<01:11,  1.12s/it, acc=0.942, f1=0.94, loss=0.268, lr=0.00064020, sens=0.939, spec=0.945] 
Train:  31%|█▌   | 28/91 [00:55<00:53,  1.17it/s, acc=0.942, f1=0.94, loss=0.268, lr=0.00064020, sens=0.939, spec=0.945]
Train:  31%|█▌   | 28/91 [00:55<00:53,  1.17it/s, acc=0.944, f1=0.942, loss=0.262, lr=0.00064020, sens=0.941, spec=0.947]
Train:  32%|█▌   | 29/91 [00:55<00:41,  1.50it/s, acc=0.944, f1=0.942, loss=0.262, lr=0.00064020, sens=0.941, spec=0.947]
Train:  32%|█▌   | 29/91 [00:56<00:41,  1.50it/s, acc=0.946, f1=0.944, loss=0.257, lr=0.00064020, sens=0.943, spec=0.949]
Train:  33%|█▋   | 30/91 [00:57<00:50,  1.20it/s, acc=0.946, f1=0.944, loss=0.257, lr=0.00064020, sens=0.943, spec=0.949]
Train:  33%|█▋   | 30/91 [00:57<00:50,  1.20it/s, acc=0.948, f1=0.946, loss=0.252, lr=0.00064020, sens=0.945, spec=0.95] 
Train:  34%|█▋   | 31/91 [00:57<00:39,  1.53it/s, acc=0.948, f1=0.946, loss=0.252, lr=0.00064020, sens=0.945, spec=0.95]
Train:  34%|█▋   | 31/91 [00:57<00:39,  1.53it/s, acc=0.948, f1=0.946, loss=0.26, lr=0.00064020, sens=0.947, spec=0.95] 
Train:  35%|█▊   | 32/91 [00:57<00:31,  1.89it/s, acc=0.948, f1=0.946, loss=0.26, lr=0.00064020, sens=0.947, spec=0.95]
Train:  35%|█▊   | 32/91 [01:04<00:31,  1.89it/s, acc=0.945, f1=0.94, loss=0.269, lr=0.00064020, sens=0.948, spec=0.941]
Train:  36%|█▊   | 33/91 [01:04<02:21,  2.43s/it, acc=0.945, f1=0.94, loss=0.269, lr=0.00064020, sens=0.948, spec=0.941]
Train:  36%|█▊   | 33/91 [01:04<02:21,  2.43s/it, acc=0.947, f1=0.942, loss=0.263, lr=0.00064020, sens=0.95, spec=0.943]
Train:  37%|█▊   | 34/91 [01:04<01:42,  1.80s/it, acc=0.947, f1=0.942, loss=0.263, lr=0.00064020, sens=0.95, spec=0.943]
Train:  37%|█▊   | 34/91 [01:04<01:42,  1.80s/it, acc=0.947, f1=0.942, loss=0.258, lr=0.00064020, sens=0.949, spec=0.945]
Train:  38%|█▉   | 35/91 [01:04<01:14,  1.33s/it, acc=0.947, f1=0.942, loss=0.258, lr=0.00064020, sens=0.949, spec=0.945]
Train:  38%|█▉   | 35/91 [01:05<01:14,  1.33s/it, acc=0.945, f1=0.94, loss=0.269, lr=0.00064020, sens=0.943, spec=0.946] 
Train:  40%|█▉   | 36/91 [01:05<00:55,  1.01s/it, acc=0.945, f1=0.94, loss=0.269, lr=0.00064020, sens=0.943, spec=0.946]
Train:  40%|█▉   | 36/91 [01:05<00:55,  1.01s/it, acc=0.945, f1=0.94, loss=0.273, lr=0.00064020, sens=0.943, spec=0.948]
Train:  41%|██   | 37/91 [01:05<00:41,  1.29it/s, acc=0.945, f1=0.94, loss=0.273, lr=0.00064020, sens=0.943, spec=0.948]
Train:  41%|██   | 37/91 [01:06<00:41,  1.29it/s, acc=0.943, f1=0.938, loss=0.271, lr=0.00064020, sens=0.938, spec=0.949]
Train:  42%|██   | 38/91 [01:06<00:47,  1.11it/s, acc=0.943, f1=0.938, loss=0.271, lr=0.00064020, sens=0.938, spec=0.949]
Train:  42%|██   | 38/91 [01:06<00:47,  1.11it/s, acc=0.943, f1=0.938, loss=0.277, lr=0.00064020, sens=0.937, spec=0.949]
Train:  43%|██▏  | 39/91 [01:06<00:36,  1.43it/s, acc=0.943, f1=0.938, loss=0.277, lr=0.00064020, sens=0.937, spec=0.949]
Train:  43%|██▏  | 39/91 [01:06<00:36,  1.43it/s, acc=0.945, f1=0.939, loss=0.281, lr=0.00064020, sens=0.939, spec=0.95] 
Train:  44%|██▏  | 40/91 [01:07<00:28,  1.79it/s, acc=0.945, f1=0.939, loss=0.281, lr=0.00064020, sens=0.939, spec=0.95]
Train:  44%|██▏  | 40/91 [01:11<00:28,  1.79it/s, acc=0.942, f1=0.937, loss=0.285, lr=0.00064020, sens=0.94, spec=0.944]
Train:  45%|██▎  | 41/91 [01:11<01:31,  1.84s/it, acc=0.942, f1=0.937, loss=0.285, lr=0.00064020, sens=0.94, spec=0.944]
Train:  45%|██▎  | 41/91 [01:12<01:31,  1.84s/it, acc=0.944, f1=0.939, loss=0.283, lr=0.00064020, sens=0.941, spec=0.946]
Train:  46%|██▎  | 42/91 [01:12<01:08,  1.40s/it, acc=0.944, f1=0.939, loss=0.283, lr=0.00064020, sens=0.941, spec=0.946]
Train:  46%|██▎  | 42/91 [01:12<01:08,  1.40s/it, acc=0.945, f1=0.94, loss=0.282, lr=0.00064020, sens=0.943, spec=0.947] 
Train:  47%|██▎  | 43/91 [01:12<00:50,  1.06s/it, acc=0.945, f1=0.94, loss=0.282, lr=0.00064020, sens=0.943, spec=0.947]
Train:  47%|██▎  | 43/91 [01:12<00:50,  1.06s/it, acc=0.946, f1=0.941, loss=0.279, lr=0.00064020, sens=0.944, spec=0.948]
Train:  48%|██▍  | 44/91 [01:12<00:38,  1.23it/s, acc=0.946, f1=0.941, loss=0.279, lr=0.00064020, sens=0.944, spec=0.948]
Train:  48%|██▍  | 44/91 [01:12<00:38,  1.23it/s, acc=0.946, f1=0.942, loss=0.276, lr=0.00064020, sens=0.944, spec=0.949]
Train:  49%|██▍  | 45/91 [01:12<00:29,  1.56it/s, acc=0.946, f1=0.942, loss=0.276, lr=0.00064020, sens=0.944, spec=0.949]
Train:  49%|██▍  | 45/91 [01:14<00:29,  1.56it/s, acc=0.947, f1=0.942, loss=0.273, lr=0.00064020, sens=0.943, spec=0.951]
Train:  51%|██▌  | 46/91 [01:14<00:37,  1.20it/s, acc=0.947, f1=0.942, loss=0.273, lr=0.00064020, sens=0.943, spec=0.951]
