> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:  53%|██▋  | 96/182 [01:33<00:59,  1.44it/s, acc=0.887, f1=0.864, loss=0.435, lr=0.00004080, sens=0.869, spec=0.906]
Train:  53%|██▋  | 97/182 [01:34<00:46,  1.82it/s, acc=0.887, f1=0.864, loss=0.435, lr=0.00004080, sens=0.869, spec=0.906]
Train:  53%|██▋  | 97/182 [01:36<00:46,  1.82it/s, acc=0.887, f1=0.864, loss=0.435, lr=0.00004080, sens=0.868, spec=0.905]
Train:  54%|██▋  | 98/182 [01:36<01:36,  1.14s/it, acc=0.887, f1=0.864, loss=0.435, lr=0.00004080, sens=0.868, spec=0.905]
Train:  54%|██▋  | 98/182 [01:36<01:36,  1.14s/it, acc=0.886, f1=0.863, loss=0.435, lr=0.00004080, sens=0.87, spec=0.903] 
Train:  54%|██▋  | 99/182 [01:36<01:11,  1.17it/s, acc=0.886, f1=0.863, loss=0.435, lr=0.00004080, sens=0.87, spec=0.903]
Train:  54%|██▋  | 99/182 [01:36<01:11,  1.17it/s, acc=0.885, f1=0.862, loss=0.436, lr=0.00004080, sens=0.868, spec=0.903]
Train:  55%|██▋  | 100/182 [01:36<00:53,  1.52it/s, acc=0.885, f1=0.862, loss=0.436, lr=0.00004080, sens=0.868, spec=0.903]
Train:  55%|██▋  | 100/182 [01:37<00:53,  1.52it/s, acc=0.886, f1=0.862, loss=0.436, lr=0.00004080, sens=0.868, spec=0.904]
Train:  55%|██▊  | 101/182 [01:37<00:41,  1.93it/s, acc=0.886, f1=0.862, loss=0.436, lr=0.00004080, sens=0.868, spec=0.904]
Train:  55%|██▊  | 101/182 [01:40<00:41,  1.93it/s, acc=0.884, f1=0.86, loss=0.436, lr=0.00004080, sens=0.867, spec=0.902] 
Train:  56%|██▊  | 102/182 [01:40<01:53,  1.42s/it, acc=0.884, f1=0.86, loss=0.436, lr=0.00004080, sens=0.867, spec=0.902]
Train:  56%|██▊  | 102/182 [01:40<01:53,  1.42s/it, acc=0.885, f1=0.861, loss=0.435, lr=0.00004080, sens=0.867, spec=0.903]
Train:  57%|██▊  | 103/182 [01:41<01:26,  1.10s/it, acc=0.885, f1=0.861, loss=0.435, lr=0.00004080, sens=0.867, spec=0.903]
Train:  57%|██▊  | 103/182 [01:41<01:26,  1.10s/it, acc=0.886, f1=0.862, loss=0.432, lr=0.00004080, sens=0.868, spec=0.904]
Train:  57%|██▊  | 104/182 [01:41<01:04,  1.21it/s, acc=0.886, f1=0.862, loss=0.432, lr=0.00004080, sens=0.868, spec=0.904]
Train:  57%|██▊  | 104/182 [01:41<01:04,  1.21it/s, acc=0.885, f1=0.861, loss=0.432, lr=0.00004080, sens=0.865, spec=0.905]
Train:  58%|██▉  | 105/182 [01:41<00:48,  1.58it/s, acc=0.885, f1=0.861, loss=0.432, lr=0.00004080, sens=0.865, spec=0.905]
Train:  58%|██▉  | 105/182 [01:44<00:48,  1.58it/s, acc=0.881, f1=0.856, loss=0.434, lr=0.00004080, sens=0.861, spec=0.902]
Train:  58%|██▉  | 106/182 [01:44<01:39,  1.30s/it, acc=0.881, f1=0.856, loss=0.434, lr=0.00004080, sens=0.861, spec=0.902]
Train:  58%|██▉  | 106/182 [01:44<01:39,  1.30s/it, acc=0.88, f1=0.855, loss=0.436, lr=0.00004080, sens=0.858, spec=0.903] 
Train:  59%|██▉  | 107/182 [01:44<01:12,  1.03it/s, acc=0.88, f1=0.855, loss=0.436, lr=0.00004080, sens=0.858, spec=0.903]
Train:  59%|██▉  | 107/182 [01:44<01:12,  1.03it/s, acc=0.88, f1=0.854, loss=0.437, lr=0.00004080, sens=0.856, spec=0.904]
Train:  59%|██▉  | 108/182 [01:44<00:54,  1.37it/s, acc=0.88, f1=0.854, loss=0.437, lr=0.00004080, sens=0.856, spec=0.904]
Train:  59%|██▉  | 108/182 [01:44<00:54,  1.37it/s, acc=0.88, f1=0.855, loss=0.435, lr=0.00004080, sens=0.856, spec=0.905]
Train:  60%|██▉  | 109/182 [01:44<00:41,  1.76it/s, acc=0.88, f1=0.855, loss=0.435, lr=0.00004080, sens=0.856, spec=0.905]
Train:  60%|██▉  | 109/182 [01:47<00:41,  1.76it/s, acc=0.881, f1=0.855, loss=0.433, lr=0.00004080, sens=0.857, spec=0.905]
Train:  60%|███  | 110/182 [01:47<01:29,  1.24s/it, acc=0.881, f1=0.855, loss=0.433, lr=0.00004080, sens=0.857, spec=0.905]
Train:  60%|███  | 110/182 [01:47<01:29,  1.24s/it, acc=0.881, f1=0.856, loss=0.432, lr=0.00004080, sens=0.857, spec=0.904]
Train:  61%|███  | 111/182 [01:47<01:05,  1.08it/s, acc=0.881, f1=0.856, loss=0.432, lr=0.00004080, sens=0.857, spec=0.904]
Train:  61%|███  | 111/182 [01:48<01:05,  1.08it/s, acc=0.879, f1=0.855, loss=0.434, lr=0.00004080, sens=0.857, spec=0.902]
Train:  62%|███  | 112/182 [01:48<00:51,  1.36it/s, acc=0.879, f1=0.855, loss=0.434, lr=0.00004080, sens=0.857, spec=0.902]
Train:  62%|███  | 112/182 [01:48<00:51,  1.36it/s, acc=0.881, f1=0.856, loss=0.432, lr=0.00004080, sens=0.858, spec=0.903]
Train:  62%|███  | 113/182 [01:48<00:39,  1.74it/s, acc=0.881, f1=0.856, loss=0.432, lr=0.00004080, sens=0.858, spec=0.903]
Train:  62%|███  | 113/182 [01:50<00:39,  1.74it/s, acc=0.881, f1=0.857, loss=0.432, lr=0.00004080, sens=0.859, spec=0.903]
Train:  63%|███▏ | 114/182 [01:50<01:18,  1.16s/it, acc=0.881, f1=0.857, loss=0.432, lr=0.00004080, sens=0.859, spec=0.903]
Train:  63%|███▏ | 114/182 [01:50<01:18,  1.16s/it, acc=0.881, f1=0.857, loss=0.431, lr=0.00004080, sens=0.861, spec=0.902]
Train:  63%|███▏ | 115/182 [01:51<00:59,  1.13it/s, acc=0.881, f1=0.857, loss=0.431, lr=0.00004080, sens=0.861, spec=0.902]
Train:  63%|███▏ | 115/182 [01:51<00:59,  1.13it/s, acc=0.882, f1=0.858, loss=0.432, lr=0.00004080, sens=0.862, spec=0.902]
Train:  64%|███▏ | 116/182 [01:51<00:44,  1.47it/s, acc=0.882, f1=0.858, loss=0.432, lr=0.00004080, sens=0.862, spec=0.902]
Train:  64%|███▏ | 116/182 [01:51<00:44,  1.47it/s, acc=0.882, f1=0.858, loss=0.43, lr=0.00004080, sens=0.863, spec=0.901] 
Train:  64%|███▏ | 117/182 [01:51<00:34,  1.87it/s, acc=0.882, f1=0.858, loss=0.43, lr=0.00004080, sens=0.863, spec=0.901]
Train:  64%|███▏ | 117/182 [01:53<00:34,  1.87it/s, acc=0.882, f1=0.858, loss=0.432, lr=0.00004080, sens=0.864, spec=0.899]
Train:  65%|███▏ | 118/182 [01:53<01:06,  1.04s/it, acc=0.882, f1=0.858, loss=0.432, lr=0.00004080, sens=0.864, spec=0.899]
Train:  65%|███▏ | 118/182 [01:53<01:06,  1.04s/it, acc=0.882, f1=0.858, loss=0.43, lr=0.00004080, sens=0.865, spec=0.9]   
Train:  65%|███▎ | 119/182 [01:53<00:49,  1.27it/s, acc=0.882, f1=0.858, loss=0.43, lr=0.00004080, sens=0.865, spec=0.9]
Train:  65%|███▎ | 119/182 [01:53<00:49,  1.27it/s, acc=0.883, f1=0.86, loss=0.427, lr=0.00004080, sens=0.866, spec=0.9]
Train:  66%|███▎ | 120/182 [01:54<00:37,  1.65it/s, acc=0.883, f1=0.86, loss=0.427, lr=0.00004080, sens=0.866, spec=0.9]
Train:  66%|███▎ | 120/182 [01:54<00:37,  1.65it/s, acc=0.884, f1=0.861, loss=0.427, lr=0.00004080, sens=0.868, spec=0.901]
Train:  66%|███▎ | 121/182 [01:54<00:29,  2.05it/s, acc=0.884, f1=0.861, loss=0.427, lr=0.00004080, sens=0.868, spec=0.901]
Train:  66%|███▎ | 121/182 [01:57<00:29,  2.05it/s, acc=0.885, f1=0.862, loss=0.424, lr=0.00004080, sens=0.869, spec=0.902]
Train:  67%|███▎ | 122/182 [01:57<01:15,  1.27s/it, acc=0.885, f1=0.862, loss=0.424, lr=0.00004080, sens=0.869, spec=0.902]
Train:  67%|███▎ | 122/182 [01:57<01:15,  1.27s/it, acc=0.886, f1=0.862, loss=0.425, lr=0.00004080, sens=0.869, spec=0.903]
Train:  68%|███▍ | 123/182 [01:57<00:55,  1.06it/s, acc=0.886, f1=0.862, loss=0.425, lr=0.00004080, sens=0.869, spec=0.903]
Train:  68%|███▍ | 123/182 [01:57<00:55,  1.06it/s, acc=0.886, f1=0.863, loss=0.424, lr=0.00004080, sens=0.87, spec=0.903] 
Train:  68%|███▍ | 124/182 [01:57<00:42,  1.35it/s, acc=0.886, f1=0.863, loss=0.424, lr=0.00004080, sens=0.87, spec=0.903]
Train:  68%|███▍ | 124/182 [01:57<00:42,  1.35it/s, acc=0.887, f1=0.863, loss=0.422, lr=0.00004080, sens=0.869, spec=0.904]
Train:  69%|███▍ | 125/182 [01:58<00:32,  1.75it/s, acc=0.887, f1=0.863, loss=0.422, lr=0.00004080, sens=0.869, spec=0.904]
Train:  69%|███▍ | 125/182 [02:00<00:32,  1.75it/s, acc=0.886, f1=0.863, loss=0.423, lr=0.00004080, sens=0.868, spec=0.904]
Train:  69%|███▍ | 126/182 [02:00<00:58,  1.04s/it, acc=0.886, f1=0.863, loss=0.423, lr=0.00004080, sens=0.868, spec=0.904]
Train:  69%|███▍ | 126/182 [02:00<00:58,  1.04s/it, acc=0.887, f1=0.864, loss=0.421, lr=0.00004080, sens=0.869, spec=0.905]
Train:  70%|███▍ | 127/182 [02:00<00:43,  1.26it/s, acc=0.887, f1=0.864, loss=0.421, lr=0.00004080, sens=0.869, spec=0.905]
Train:  70%|███▍ | 127/182 [02:00<00:43,  1.26it/s, acc=0.887, f1=0.864, loss=0.422, lr=0.00004080, sens=0.869, spec=0.906]
Train:  70%|███▌ | 128/182 [02:00<00:33,  1.64it/s, acc=0.887, f1=0.864, loss=0.422, lr=0.00004080, sens=0.869, spec=0.906]
Train:  70%|███▌ | 128/182 [02:00<00:33,  1.64it/s, acc=0.887, f1=0.864, loss=0.42, lr=0.00004080, sens=0.868, spec=0.907] 
Train:  71%|███▌ | 129/182 [02:00<00:25,  2.05it/s, acc=0.887, f1=0.864, loss=0.42, lr=0.00004080, sens=0.868, spec=0.907]
Train:  71%|███▌ | 129/182 [02:03<00:25,  2.05it/s, acc=0.888, f1=0.865, loss=0.418, lr=0.00004080, sens=0.869, spec=0.907]
Train:  71%|███▌ | 130/182 [02:03<00:59,  1.15s/it, acc=0.888, f1=0.865, loss=0.418, lr=0.00004080, sens=0.869, spec=0.907]
Train:  71%|███▌ | 130/182 [02:03<00:59,  1.15s/it, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.87, spec=0.907] 
Train:  72%|███▌ | 131/182 [02:03<00:44,  1.14it/s, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.87, spec=0.907]
Train:  72%|███▌ | 131/182 [02:03<00:44,  1.14it/s, acc=0.889, f1=0.865, loss=0.417, lr=0.00004080, sens=0.871, spec=0.906]
Train:  73%|███▋ | 132/182 [02:03<00:33,  1.49it/s, acc=0.889, f1=0.865, loss=0.417, lr=0.00004080, sens=0.871, spec=0.906]
Train:  73%|███▋ | 132/182 [02:03<00:33,  1.49it/s, acc=0.888, f1=0.865, loss=0.417, lr=0.00004080, sens=0.87, spec=0.907] 
Train:  73%|███▋ | 133/182 [02:04<00:25,  1.90it/s, acc=0.888, f1=0.865, loss=0.417, lr=0.00004080, sens=0.87, spec=0.907]
Train:  73%|███▋ | 133/182 [02:06<00:25,  1.90it/s, acc=0.889, f1=0.866, loss=0.415, lr=0.00004080, sens=0.871, spec=0.908]
Train:  74%|███▋ | 134/182 [02:06<00:54,  1.14s/it, acc=0.889, f1=0.866, loss=0.415, lr=0.00004080, sens=0.871, spec=0.908]
Train:  74%|███▋ | 134/182 [02:06<00:54,  1.14s/it, acc=0.89, f1=0.867, loss=0.414, lr=0.00004080, sens=0.872, spec=0.908] 
Train:  74%|███▋ | 135/182 [02:06<00:40,  1.17it/s, acc=0.89, f1=0.867, loss=0.414, lr=0.00004080, sens=0.872, spec=0.908]
Train:  74%|███▋ | 135/182 [02:06<00:40,  1.17it/s, acc=0.89, f1=0.866, loss=0.415, lr=0.00004080, sens=0.871, spec=0.909]
Train:  75%|███▋ | 136/182 [02:07<00:30,  1.51it/s, acc=0.89, f1=0.866, loss=0.415, lr=0.00004080, sens=0.871, spec=0.909]
Train:  75%|███▋ | 136/182 [02:07<00:30,  1.51it/s, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.87, spec=0.908]
Train:  75%|███▊ | 137/182 [02:07<00:23,  1.91it/s, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.87, spec=0.908]
Train:  75%|███▊ | 137/182 [02:10<00:23,  1.91it/s, acc=0.889, f1=0.866, loss=0.419, lr=0.00004080, sens=0.871, spec=0.908]
Train:  76%|███▊ | 138/182 [02:10<00:59,  1.34s/it, acc=0.889, f1=0.866, loss=0.419, lr=0.00004080, sens=0.871, spec=0.908]
Train:  76%|███▊ | 138/182 [02:10<00:59,  1.34s/it, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.871, spec=0.907]
Train:  76%|███▊ | 139/182 [02:10<00:44,  1.03s/it, acc=0.889, f1=0.866, loss=0.418, lr=0.00004080, sens=0.871, spec=0.907]
Train:  76%|███▊ | 139/182 [02:10<00:44,  1.03s/it, acc=0.89, f1=0.867, loss=0.417, lr=0.00004080, sens=0.872, spec=0.908] 
Train:  77%|███▊ | 140/182 [02:11<00:32,  1.29it/s, acc=0.89, f1=0.867, loss=0.417, lr=0.00004080, sens=0.872, spec=0.908]
Train:  77%|███▊ | 140/182 [02:11<00:32,  1.29it/s, acc=0.891, f1=0.868, loss=0.415, lr=0.00004080, sens=0.873, spec=0.909]
Train:  77%|███▊ | 141/182 [02:11<00:24,  1.66it/s, acc=0.891, f1=0.868, loss=0.415, lr=0.00004080, sens=0.873, spec=0.909]
Train:  77%|███▊ | 141/182 [02:12<00:24,  1.66it/s, acc=0.891, f1=0.868, loss=0.414, lr=0.00004080, sens=0.872, spec=0.909]
Train:  78%|███▉ | 142/182 [02:13<00:39,  1.00it/s, acc=0.891, f1=0.868, loss=0.414, lr=0.00004080, sens=0.872, spec=0.909]
Train:  78%|███▉ | 142/182 [02:13<00:39,  1.00it/s, acc=0.89, f1=0.868, loss=0.414, lr=0.00004080, sens=0.871, spec=0.91]  
Train:  79%|███▉ | 143/182 [02:13<00:29,  1.32it/s, acc=0.89, f1=0.868, loss=0.414, lr=0.00004080, sens=0.871, spec=0.91]
Train:  79%|███▉ | 143/182 [02:13<00:29,  1.32it/s, acc=0.89, f1=0.866, loss=0.414, lr=0.00004080, sens=0.872, spec=0.908]
Train:  79%|███▉ | 144/182 [02:13<00:22,  1.71it/s, acc=0.89, f1=0.866, loss=0.414, lr=0.00004080, sens=0.872, spec=0.908]
Train:  79%|███▉ | 144/182 [02:13<00:22,  1.71it/s, acc=0.891, f1=0.867, loss=0.412, lr=0.00004080, sens=0.873, spec=0.909]
Train:  80%|███▉ | 145/182 [02:13<00:17,  2.15it/s, acc=0.891, f1=0.867, loss=0.412, lr=0.00004080, sens=0.873, spec=0.909]
Train:  80%|███▉ | 145/182 [02:16<00:17,  2.15it/s, acc=0.891, f1=0.867, loss=0.411, lr=0.00004080, sens=0.873, spec=0.91] 
Train:  80%|████ | 146/182 [02:17<00:47,  1.32s/it, acc=0.891, f1=0.867, loss=0.411, lr=0.00004080, sens=0.873, spec=0.91]
Train:  80%|████ | 146/182 [02:17<00:47,  1.32s/it, acc=0.892, f1=0.867, loss=0.41, lr=0.00004080, sens=0.874, spec=0.91] 
Train:  81%|████ | 147/182 [02:17<00:34,  1.02it/s, acc=0.892, f1=0.867, loss=0.41, lr=0.00004080, sens=0.874, spec=0.91]
Train:  81%|████ | 147/182 [02:17<00:34,  1.02it/s, acc=0.892, f1=0.868, loss=0.409, lr=0.00004080, sens=0.874, spec=0.91]
Train:  81%|████ | 148/182 [02:17<00:26,  1.30it/s, acc=0.892, f1=0.868, loss=0.409, lr=0.00004080, sens=0.874, spec=0.91]
Train:  81%|████ | 148/182 [02:17<00:26,  1.30it/s, acc=0.893, f1=0.869, loss=0.407, lr=0.00004080, sens=0.875, spec=0.911]
Train:  82%|████ | 149/182 [02:17<00:19,  1.68it/s, acc=0.893, f1=0.869, loss=0.407, lr=0.00004080, sens=0.875, spec=0.911]
Train:  82%|████ | 149/182 [02:20<00:19,  1.68it/s, acc=0.892, f1=0.867, loss=0.408, lr=0.00004080, sens=0.875, spec=0.909]
Train:  82%|████ | 150/182 [02:20<00:41,  1.31s/it, acc=0.892, f1=0.867, loss=0.408, lr=0.00004080, sens=0.875, spec=0.909]
Train:  82%|████ | 150/182 [02:20<00:41,  1.31s/it, acc=0.892, f1=0.868, loss=0.408, lr=0.00004080, sens=0.875, spec=0.91] 
Train:  83%|████▏| 151/182 [02:20<00:30,  1.03it/s, acc=0.892, f1=0.868, loss=0.408, lr=0.00004080, sens=0.875, spec=0.91]
Train:  83%|████▏| 151/182 [02:20<00:30,  1.03it/s, acc=0.893, f1=0.868, loss=0.409, lr=0.00004080, sens=0.875, spec=0.91]
Train:  84%|████▏| 152/182 [02:20<00:22,  1.36it/s, acc=0.893, f1=0.868, loss=0.409, lr=0.00004080, sens=0.875, spec=0.91]
Train:  84%|████▏| 152/182 [02:21<00:22,  1.36it/s, acc=0.892, f1=0.868, loss=0.409, lr=0.00004080, sens=0.874, spec=0.911]
Train:  84%|████▏| 153/182 [02:21<00:16,  1.75it/s, acc=0.892, f1=0.868, loss=0.409, lr=0.00004080, sens=0.874, spec=0.911]
Train:  84%|████▏| 153/182 [02:23<00:16,  1.75it/s, acc=0.892, f1=0.868, loss=0.41, lr=0.00004080, sens=0.873, spec=0.911] 
Train:  85%|████▏| 154/182 [02:23<00:33,  1.19s/it, acc=0.892, f1=0.868, loss=0.41, lr=0.00004080, sens=0.873, spec=0.911]
Train:  85%|████▏| 154/182 [02:23<00:33,  1.19s/it, acc=0.892, f1=0.866, loss=0.412, lr=0.00004080, sens=0.874, spec=0.909]
Train:  85%|████▎| 155/182 [02:24<00:24,  1.12it/s, acc=0.892, f1=0.866, loss=0.412, lr=0.00004080, sens=0.874, spec=0.909]
Train:  85%|████▎| 155/182 [02:24<00:24,  1.12it/s, acc=0.892, f1=0.867, loss=0.412, lr=0.00004080, sens=0.875, spec=0.91] 
Train:  86%|████▎| 156/182 [02:24<00:18,  1.43it/s, acc=0.892, f1=0.867, loss=0.412, lr=0.00004080, sens=0.875, spec=0.91]
Train:  86%|████▎| 156/182 [02:24<00:18,  1.43it/s, acc=0.893, f1=0.867, loss=0.412, lr=0.00004080, sens=0.876, spec=0.909]
Train:  86%|████▎| 157/182 [02:24<00:13,  1.82it/s, acc=0.893, f1=0.867, loss=0.412, lr=0.00004080, sens=0.876, spec=0.909]
Train:  86%|████▎| 157/182 [02:25<00:13,  1.82it/s, acc=0.893, f1=0.868, loss=0.413, lr=0.00004080, sens=0.875, spec=0.91] 
Train:  87%|████▎| 158/182 [02:25<00:20,  1.20it/s, acc=0.893, f1=0.868, loss=0.413, lr=0.00004080, sens=0.875, spec=0.91]
Train:  87%|████▎| 158/182 [02:26<00:20,  1.20it/s, acc=0.893, f1=0.868, loss=0.412, lr=0.00004080, sens=0.875, spec=0.911]
Train:  87%|████▎| 159/182 [02:26<00:14,  1.55it/s, acc=0.893, f1=0.868, loss=0.412, lr=0.00004080, sens=0.875, spec=0.911]
Train:  87%|████▎| 159/182 [02:26<00:14,  1.55it/s, acc=0.893, f1=0.868, loss=0.411, lr=0.00004080, sens=0.876, spec=0.91] 
Train:  88%|████▍| 160/182 [02:26<00:11,  1.97it/s, acc=0.893, f1=0.868, loss=0.411, lr=0.00004080, sens=0.876, spec=0.91]
Train:  88%|████▍| 160/182 [02:26<00:11,  1.97it/s, acc=0.893, f1=0.869, loss=0.412, lr=0.00004080, sens=0.877, spec=0.91]
Train:  88%|████▍| 161/182 [02:26<00:08,  2.42it/s, acc=0.893, f1=0.869, loss=0.412, lr=0.00004080, sens=0.877, spec=0.91]
Train:  88%|████▍| 161/182 [02:28<00:08,  2.42it/s, acc=0.894, f1=0.869, loss=0.412, lr=0.00004080, sens=0.877, spec=0.91]
Train:  89%|████▍| 162/182 [02:29<00:20,  1.04s/it, acc=0.894, f1=0.869, loss=0.412, lr=0.00004080, sens=0.877, spec=0.91]
Train:  89%|████▍| 162/182 [02:29<00:20,  1.04s/it, acc=0.893, f1=0.869, loss=0.412, lr=0.00004080, sens=0.876, spec=0.91]
Train:  90%|████▍| 163/182 [02:29<00:14,  1.27it/s, acc=0.893, f1=0.869, loss=0.412, lr=0.00004080, sens=0.876, spec=0.91]
Train:  90%|████▍| 163/182 [02:29<00:14,  1.27it/s, acc=0.893, f1=0.869, loss=0.411, lr=0.00004080, sens=0.876, spec=0.91]
Train:  90%|████▌| 164/182 [02:29<00:11,  1.57it/s, acc=0.893, f1=0.869, loss=0.411, lr=0.00004080, sens=0.876, spec=0.91]
Train:  90%|████▌| 164/182 [02:29<00:11,  1.57it/s, acc=0.893, f1=0.868, loss=0.41, lr=0.00004080, sens=0.877, spec=0.91] 
Train:  91%|████▌| 165/182 [02:29<00:08,  1.97it/s, acc=0.893, f1=0.868, loss=0.41, lr=0.00004080, sens=0.877, spec=0.91]
Train:  91%|████▌| 165/182 [02:32<00:08,  1.97it/s, acc=0.894, f1=0.869, loss=0.408, lr=0.00004080, sens=0.878, spec=0.911]
Train:  91%|████▌| 166/182 [02:32<00:20,  1.29s/it, acc=0.894, f1=0.869, loss=0.408, lr=0.00004080, sens=0.878, spec=0.911]
Train:  91%|████▌| 166/182 [02:32<00:20,  1.29s/it, acc=0.894, f1=0.869, loss=0.408, lr=0.00004080, sens=0.877, spec=0.911]
Train:  92%|████▌| 167/182 [02:33<00:14,  1.04it/s, acc=0.894, f1=0.869, loss=0.408, lr=0.00004080, sens=0.877, spec=0.911]
Train:  92%|████▌| 167/182 [02:33<00:14,  1.04it/s, acc=0.895, f1=0.87, loss=0.407, lr=0.00004080, sens=0.878, spec=0.912] 
Train:  92%|████▌| 168/182 [02:33<00:10,  1.36it/s, acc=0.895, f1=0.87, loss=0.407, lr=0.00004080, sens=0.878, spec=0.912]
Train:  92%|████▌| 168/182 [02:33<00:10,  1.36it/s, acc=0.895, f1=0.87, loss=0.405, lr=0.00004080, sens=0.878, spec=0.912]
Train:  93%|████▋| 169/182 [02:33<00:07,  1.74it/s, acc=0.895, f1=0.87, loss=0.405, lr=0.00004080, sens=0.878, spec=0.912]
Train:  93%|████▋| 169/182 [02:35<00:07,  1.74it/s, acc=0.895, f1=0.871, loss=0.404, lr=0.00004080, sens=0.878, spec=0.913]
Train:  93%|████▋| 170/182 [02:35<00:11,  1.03it/s, acc=0.895, f1=0.871, loss=0.404, lr=0.00004080, sens=0.878, spec=0.913]
Train:  93%|████▋| 170/182 [02:35<00:11,  1.03it/s, acc=0.896, f1=0.871, loss=0.402, lr=0.00004080, sens=0.879, spec=0.913]
Train:  94%|████▋| 171/182 [02:35<00:08,  1.36it/s, acc=0.896, f1=0.871, loss=0.402, lr=0.00004080, sens=0.879, spec=0.913]
Train:  94%|████▋| 171/182 [02:35<00:08,  1.36it/s, acc=0.896, f1=0.871, loss=0.403, lr=0.00004080, sens=0.879, spec=0.912]
Train:  95%|████▋| 172/182 [02:35<00:05,  1.75it/s, acc=0.896, f1=0.871, loss=0.403, lr=0.00004080, sens=0.879, spec=0.912]
Train:  95%|████▋| 172/182 [02:35<00:05,  1.75it/s, acc=0.896, f1=0.872, loss=0.402, lr=0.00004080, sens=0.879, spec=0.913]
Train:  95%|████▊| 173/182 [02:35<00:04,  2.19it/s, acc=0.896, f1=0.872, loss=0.402, lr=0.00004080, sens=0.879, spec=0.913]
Train:  95%|████▊| 173/182 [02:38<00:04,  2.19it/s, acc=0.896, f1=0.871, loss=0.401, lr=0.00004080, sens=0.878, spec=0.913]
Train:  96%|████▊| 174/182 [02:38<00:07,  1.01it/s, acc=0.896, f1=0.871, loss=0.401, lr=0.00004080, sens=0.878, spec=0.913]
Train:  96%|████▊| 174/182 [02:38<00:07,  1.01it/s, acc=0.896, f1=0.872, loss=0.401, lr=0.00004080, sens=0.879, spec=0.914]
Train:  96%|████▊| 175/182 [02:38<00:05,  1.33it/s, acc=0.896, f1=0.872, loss=0.401, lr=0.00004080, sens=0.879, spec=0.914]
Train:  96%|████▊| 175/182 [02:38<00:05,  1.33it/s, acc=0.897, f1=0.872, loss=0.401, lr=0.00004080, sens=0.88, spec=0.914] 
Train:  97%|████▊| 176/182 [02:38<00:03,  1.62it/s, acc=0.897, f1=0.872, loss=0.401, lr=0.00004080, sens=0.88, spec=0.914]
Train:  97%|████▊| 176/182 [02:38<00:03,  1.62it/s, acc=0.897, f1=0.872, loss=0.403, lr=0.00004080, sens=0.879, spec=0.914]
Train:  97%|████▊| 177/182 [02:38<00:02,  2.04it/s, acc=0.897, f1=0.872, loss=0.403, lr=0.00004080, sens=0.879, spec=0.914]
Train:  97%|████▊| 177/182 [02:41<00:02,  2.04it/s, acc=0.897, f1=0.872, loss=0.402, lr=0.00004080, sens=0.88, spec=0.914] 
Train:  98%|████▉| 178/182 [02:41<00:04,  1.10s/it, acc=0.897, f1=0.872, loss=0.402, lr=0.00004080, sens=0.88, spec=0.914]
Train:  98%|████▉| 178/182 [02:41<00:04,  1.10s/it, acc=0.897, f1=0.872, loss=0.402, lr=0.00004080, sens=0.881, spec=0.913]
