> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  88%|████▍| 80/91 [01:44<00:05,  1.95it/s, acc=0.948, f1=0.941, loss=0.246, lr=0.00048040, sens=0.957, spec=0.939]
Train:  88%|████▍| 80/91 [01:44<00:05,  1.95it/s, acc=0.946, f1=0.939, loss=0.248, lr=0.00048040, sens=0.955, spec=0.937]
Train:  89%|████▍| 81/91 [01:44<00:04,  2.41it/s, acc=0.946, f1=0.939, loss=0.248, lr=0.00048040, sens=0.955, spec=0.937]
Train:  89%|████▍| 81/91 [01:47<00:04,  2.41it/s, acc=0.947, f1=0.94, loss=0.247, lr=0.00048040, sens=0.955, spec=0.938] 
Train:  90%|████▌| 82/91 [01:47<00:10,  1.12s/it, acc=0.947, f1=0.94, loss=0.247, lr=0.00048040, sens=0.955, spec=0.938]
Train:  90%|████▌| 82/91 [01:48<00:10,  1.12s/it, acc=0.946, f1=0.939, loss=0.248, lr=0.00048040, sens=0.956, spec=0.936]
Train:  91%|████▌| 83/91 [01:48<00:09,  1.23s/it, acc=0.946, f1=0.939, loss=0.248, lr=0.00048040, sens=0.956, spec=0.936]
Train:  91%|████▌| 83/91 [01:48<00:09,  1.23s/it, acc=0.946, f1=0.939, loss=0.247, lr=0.00048040, sens=0.955, spec=0.937]
Train:  92%|████▌| 84/91 [01:48<00:06,  1.10it/s, acc=0.946, f1=0.939, loss=0.247, lr=0.00048040, sens=0.955, spec=0.937]
Train:  92%|████▌| 84/91 [01:51<00:06,  1.10it/s, acc=0.945, f1=0.937, loss=0.249, lr=0.00048040, sens=0.956, spec=0.934]
Train:  93%|████▋| 85/91 [01:51<00:09,  1.55s/it, acc=0.945, f1=0.937, loss=0.249, lr=0.00048040, sens=0.956, spec=0.934]
Train:  93%|████▋| 85/91 [01:52<00:09,  1.55s/it, acc=0.946, f1=0.938, loss=0.247, lr=0.00048040, sens=0.956, spec=0.935]
Train:  95%|████▋| 86/91 [01:52<00:05,  1.13s/it, acc=0.946, f1=0.938, loss=0.247, lr=0.00048040, sens=0.956, spec=0.935]
Train:  95%|████▋| 86/91 [01:52<00:05,  1.13s/it, acc=0.944, f1=0.935, loss=0.25, lr=0.00048040, sens=0.957, spec=0.932] 
Train:  96%|████▊| 87/91 [01:52<00:03,  1.19it/s, acc=0.944, f1=0.935, loss=0.25, lr=0.00048040, sens=0.957, spec=0.932]
Train:  96%|████▊| 87/91 [01:52<00:03,  1.19it/s, acc=0.943, f1=0.934, loss=0.252, lr=0.00048040, sens=0.957, spec=0.928]
Train:  97%|████▊| 88/91 [01:52<00:01,  1.58it/s, acc=0.943, f1=0.934, loss=0.252, lr=0.00048040, sens=0.957, spec=0.928]
Train:  97%|████▊| 88/91 [01:52<00:01,  1.58it/s, acc=0.943, f1=0.935, loss=0.25, lr=0.00048040, sens=0.958, spec=0.929] 
Train:  98%|████▉| 89/91 [01:52<00:00,  2.04it/s, acc=0.943, f1=0.935, loss=0.25, lr=0.00048040, sens=0.958, spec=0.929]
Train:  98%|████▉| 89/91 [01:53<00:00,  2.04it/s, acc=0.944, f1=0.935, loss=0.252, lr=0.00048040, sens=0.958, spec=0.929]
Train:  99%|████▉| 90/91 [01:53<00:00,  1.38it/s, acc=0.944, f1=0.935, loss=0.252, lr=0.00048040, sens=0.958, spec=0.929]
Train:  99%|████▉| 90/91 [01:54<00:00,  1.38it/s, acc=0.944, f1=0.936, loss=0.25, lr=0.00048040, sens=0.959, spec=0.93]  
Train: 100%|█████| 91/91 [01:54<00:00,  1.47it/s, acc=0.944, f1=0.936, loss=0.25, lr=0.00048040, sens=0.959, spec=0.93]
Train: 100%|█████| 91/91 [01:55<00:00,  1.27s/it, acc=0.944, f1=0.936, loss=0.25, lr=0.00048040, sens=0.959, spec=0.93]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:10<?, ?it/s, acc=0.955, f1=0.952, loss=0.149, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:10<00:43, 10.92s/it, acc=0.955, f1=0.952, loss=0.149, sens=0.909, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:43, 10.92s/it, acc=0.974, f1=0.973, loss=0.123, sens=0.947, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.80s/it, acc=0.974, f1=0.973, loss=0.123, sens=0.947, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.80s/it, acc=0.983, f1=0.983, loss=0.113, sens=0.966, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.80s/it, acc=0.988, f1=0.988, loss=0.108, sens=0.976, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.22s/it, acc=0.988, f1=0.988, loss=0.108, sens=0.976, spec=1]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.22s/it, acc=0.989, f1=0.989, loss=0.106, sens=0.979, spec=1]
Valid: 100%|█████| 5/5 [00:14<00:00,  2.88s/it, acc=0.989, f1=0.989, loss=0.106, sens=0.979, spec=1]

> F1 improved from 0.9785 to 0.9894

> Saving validation predictions to output/artifact_branch-t=5/valid_predictions.csv



EPOCH: 5/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 49.18 MB


Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=1, f1=1, loss=0.0959, lr=0.00064020, sens=1, spec=1]
Train:   1%|     | 1/91 [00:31<47:37, 31.74s/it, acc=1, f1=1, loss=0.0959, lr=0.00064020, sens=1, spec=1]
Train:   1%|     | 1/91 [00:31<47:37, 31.74s/it, acc=1, f1=1, loss=0.286, lr=0.00064020, sens=1, spec=1] 
Train:   2%|     | 2/91 [00:31<19:32, 13.17s/it, acc=1, f1=1, loss=0.286, lr=0.00064020, sens=1, spec=1]
Train:   2%|     | 2/91 [00:32<19:32, 13.17s/it, acc=0.986, f1=0.986, loss=0.335, lr=0.00064020, sens=0.972, spec=1]
Train:   3%|▏    | 3/91 [00:32<10:47,  7.35s/it, acc=0.986, f1=0.986, loss=0.335, lr=0.00064020, sens=0.972, spec=1]
Train:   3%|▏    | 3/91 [00:32<10:47,  7.35s/it, acc=0.981, f1=0.981, loss=0.354, lr=0.00064020, sens=0.962, spec=1]
Train:   4%|▏    | 4/91 [00:32<06:33,  4.52s/it, acc=0.981, f1=0.981, loss=0.354, lr=0.00064020, sens=0.962, spec=1]
Train:   4%|▏    | 4/91 [00:32<06:33,  4.52s/it, acc=0.985, f1=0.984, loss=0.343, lr=0.00064020, sens=0.97, spec=1] 
Train:   5%|▎    | 5/91 [00:32<04:14,  2.95s/it, acc=0.985, f1=0.984, loss=0.343, lr=0.00064020, sens=0.97, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:14,  2.95s/it, acc=0.945, f1=0.939, loss=0.357, lr=0.00064020, sens=0.919, spec=0.971]
Train:   7%|▎    | 6/91 [00:32<02:50,  2.01s/it, acc=0.945, f1=0.939, loss=0.357, lr=0.00064020, sens=0.919, spec=0.971]
Train:   7%|▎    | 6/91 [00:32<02:50,  2.01s/it, acc=0.913, f1=0.904, loss=0.361, lr=0.00064020, sens=0.877, spec=0.948]
Train:   8%|▍    | 7/91 [00:33<01:58,  1.41s/it, acc=0.913, f1=0.904, loss=0.361, lr=0.00064020, sens=0.877, spec=0.948]
Train:   8%|▍    | 7/91 [00:33<01:58,  1.41s/it, acc=0.924, f1=0.916, loss=0.33, lr=0.00064020, sens=0.893, spec=0.955] 
Train:   9%|▍    | 8/91 [00:33<01:25,  1.03s/it, acc=0.924, f1=0.916, loss=0.33, lr=0.00064020, sens=0.893, spec=0.955]
Train:   9%|▍    | 8/91 [00:39<01:25,  1.03s/it, acc=0.932, f1=0.925, loss=0.301, lr=0.00064020, sens=0.905, spec=0.96]
Train:  10%|▍    | 9/91 [00:39<03:29,  2.56s/it, acc=0.932, f1=0.925, loss=0.301, lr=0.00064020, sens=0.905, spec=0.96]
Train:  10%|▍    | 9/91 [00:39<03:29,  2.56s/it, acc=0.933, f1=0.926, loss=0.308, lr=0.00064020, sens=0.914, spec=0.952]
Train:  11%|▌    | 10/91 [00:39<02:32,  1.89s/it, acc=0.933, f1=0.926, loss=0.308, lr=0.00064020, sens=0.914, spec=0.952]
Train:  11%|▌    | 10/91 [00:40<02:32,  1.89s/it, acc=0.928, f1=0.917, loss=0.314, lr=0.00064020, sens=0.922, spec=0.934]
Train:  12%|▌    | 11/91 [00:40<02:04,  1.55s/it, acc=0.928, f1=0.917, loss=0.314, lr=0.00064020, sens=0.922, spec=0.934]
Train:  12%|▌    | 11/91 [00:40<02:04,  1.55s/it, acc=0.926, f1=0.912, loss=0.326, lr=0.00064020, sens=0.928, spec=0.923]
Train:  13%|▋    | 12/91 [00:40<01:29,  1.13s/it, acc=0.926, f1=0.912, loss=0.326, lr=0.00064020, sens=0.928, spec=0.923]
Train:  13%|▋    | 12/91 [00:40<01:29,  1.13s/it, acc=0.931, f1=0.919, loss=0.309, lr=0.00064020, sens=0.934, spec=0.929]
Train:  14%|▋    | 13/91 [00:40<01:05,  1.19it/s, acc=0.931, f1=0.919, loss=0.309, lr=0.00064020, sens=0.934, spec=0.929]
Train:  14%|▋    | 13/91 [00:40<01:05,  1.19it/s, acc=0.933, f1=0.922, loss=0.315, lr=0.00064020, sens=0.933, spec=0.934]
Train:  15%|▊    | 14/91 [00:40<00:49,  1.56it/s, acc=0.933, f1=0.922, loss=0.315, lr=0.00064020, sens=0.933, spec=0.934]
Train:  15%|▊    | 14/91 [00:40<00:49,  1.56it/s, acc=0.938, f1=0.927, loss=0.298, lr=0.00064020, sens=0.937, spec=0.938]
Train:  16%|▊    | 15/91 [00:41<00:38,  2.00it/s, acc=0.938, f1=0.927, loss=0.298, lr=0.00064020, sens=0.937, spec=0.938]
Train:  16%|▊    | 15/91 [00:41<00:38,  2.00it/s, acc=0.934, f1=0.924, loss=0.312, lr=0.00064020, sens=0.937, spec=0.931]
Train:  18%|▉    | 16/91 [00:41<00:30,  2.48it/s, acc=0.934, f1=0.924, loss=0.312, lr=0.00064020, sens=0.937, spec=0.931]
Train:  18%|▉    | 16/91 [00:47<00:30,  2.48it/s, acc=0.934, f1=0.921, loss=0.318, lr=0.00064020, sens=0.941, spec=0.927]
Train:  19%|▉    | 17/91 [00:47<02:37,  2.13s/it, acc=0.934, f1=0.921, loss=0.318, lr=0.00064020, sens=0.941, spec=0.927]
Train:  19%|▉    | 17/91 [00:47<02:37,  2.13s/it, acc=0.938, f1=0.925, loss=0.31, lr=0.00064020, sens=0.944, spec=0.931] 
Train:  20%|▉    | 18/91 [00:47<01:57,  1.61s/it, acc=0.938, f1=0.925, loss=0.31, lr=0.00064020, sens=0.944, spec=0.931]
Train:  20%|▉    | 18/91 [00:47<01:57,  1.61s/it, acc=0.933, f1=0.921, loss=0.315, lr=0.00064020, sens=0.943, spec=0.923]
Train:  21%|█    | 19/91 [00:47<01:24,  1.18s/it, acc=0.933, f1=0.921, loss=0.315, lr=0.00064020, sens=0.943, spec=0.923]
Train:  21%|█    | 19/91 [00:47<01:24,  1.18s/it, acc=0.936, f1=0.925, loss=0.305, lr=0.00064020, sens=0.946, spec=0.927]
Train:  22%|█    | 20/91 [00:48<01:02,  1.14it/s, acc=0.936, f1=0.925, loss=0.305, lr=0.00064020, sens=0.946, spec=0.927]
Train:  22%|█    | 20/91 [00:48<01:02,  1.14it/s, acc=0.939, f1=0.928, loss=0.295, lr=0.00064020, sens=0.949, spec=0.93] 
Train:  23%|█▏   | 21/91 [00:48<00:46,  1.50it/s, acc=0.939, f1=0.928, loss=0.295, lr=0.00064020, sens=0.949, spec=0.93]
Train:  23%|█▏   | 21/91 [00:48<00:46,  1.50it/s, acc=0.942, f1=0.932, loss=0.286, lr=0.00064020, sens=0.951, spec=0.933]
Train:  24%|█▏   | 22/91 [00:48<00:35,  1.92it/s, acc=0.942, f1=0.932, loss=0.286, lr=0.00064020, sens=0.951, spec=0.933]
Train:  24%|█▏   | 22/91 [00:48<00:35,  1.92it/s, acc=0.945, f1=0.935, loss=0.277, lr=0.00064020, sens=0.953, spec=0.936]
Train:  25%|█▎   | 23/91 [00:48<00:28,  2.40it/s, acc=0.945, f1=0.935, loss=0.277, lr=0.00064020, sens=0.953, spec=0.936]
Train:  25%|█▎   | 23/91 [00:48<00:28,  2.40it/s, acc=0.943, f1=0.932, loss=0.279, lr=0.00064020, sens=0.955, spec=0.93] 
Train:  26%|█▎   | 24/91 [00:48<00:23,  2.91it/s, acc=0.943, f1=0.932, loss=0.279, lr=0.00064020, sens=0.955, spec=0.93]
Train:  26%|█▎   | 24/91 [00:54<00:23,  2.91it/s, acc=0.945, f1=0.935, loss=0.278, lr=0.00064020, sens=0.957, spec=0.933]
Train:  27%|█▎   | 25/91 [00:54<02:15,  2.05s/it, acc=0.945, f1=0.935, loss=0.278, lr=0.00064020, sens=0.957, spec=0.933]
Train:  27%|█▎   | 25/91 [00:54<02:15,  2.05s/it, acc=0.947, f1=0.937, loss=0.282, lr=0.00064020, sens=0.959, spec=0.935]
Train:  29%|█▍   | 26/91 [00:55<01:36,  1.49s/it, acc=0.947, f1=0.937, loss=0.282, lr=0.00064020, sens=0.959, spec=0.935]
Train:  29%|█▍   | 26/91 [00:55<01:36,  1.49s/it, acc=0.948, f1=0.938, loss=0.282, lr=0.00064020, sens=0.957, spec=0.938]
Train:  30%|█▍   | 27/91 [00:55<01:18,  1.23s/it, acc=0.948, f1=0.938, loss=0.282, lr=0.00064020, sens=0.957, spec=0.938]
Train:  30%|█▍   | 27/91 [00:55<01:18,  1.23s/it, acc=0.95, f1=0.94, loss=0.275, lr=0.00064020, sens=0.959, spec=0.94]   
Train:  31%|█▌   | 28/91 [00:55<00:57,  1.10it/s, acc=0.95, f1=0.94, loss=0.275, lr=0.00064020, sens=0.959, spec=0.94]
Train:  31%|█▌   | 28/91 [00:55<00:57,  1.10it/s, acc=0.951, f1=0.942, loss=0.269, lr=0.00064020, sens=0.96, spec=0.942]
Train:  32%|█▌   | 29/91 [00:56<00:42,  1.45it/s, acc=0.951, f1=0.942, loss=0.269, lr=0.00064020, sens=0.96, spec=0.942]
Train:  32%|█▌   | 29/91 [00:56<00:42,  1.45it/s, acc=0.953, f1=0.944, loss=0.262, lr=0.00064020, sens=0.962, spec=0.944]
Train:  33%|█▋   | 30/91 [00:56<00:32,  1.87it/s, acc=0.953, f1=0.944, loss=0.262, lr=0.00064020, sens=0.962, spec=0.944]
Train:  33%|█▋   | 30/91 [00:56<00:32,  1.87it/s, acc=0.953, f1=0.945, loss=0.257, lr=0.00064020, sens=0.961, spec=0.946]
Train:  34%|█▋   | 31/91 [00:56<00:25,  2.34it/s, acc=0.953, f1=0.945, loss=0.257, lr=0.00064020, sens=0.961, spec=0.946]
Train:  34%|█▋   | 31/91 [00:57<00:25,  2.34it/s, acc=0.952, f1=0.941, loss=0.261, lr=0.00064020, sens=0.962, spec=0.942]
Train:  35%|█▊   | 32/91 [00:57<00:39,  1.48it/s, acc=0.952, f1=0.941, loss=0.261, lr=0.00064020, sens=0.962, spec=0.942]
Train:  35%|█▊   | 32/91 [01:02<00:39,  1.48it/s, acc=0.947, f1=0.937, loss=0.269, lr=0.00064020, sens=0.959, spec=0.935]
Train:  36%|█▊   | 33/91 [01:02<01:53,  1.96s/it, acc=0.947, f1=0.937, loss=0.269, lr=0.00064020, sens=0.959, spec=0.935]
Train:  36%|█▊   | 33/91 [01:03<01:53,  1.96s/it, acc=0.948, f1=0.937, loss=0.265, lr=0.00064020, sens=0.96, spec=0.935] 
Train:  37%|█▊   | 34/91 [01:04<01:45,  1.84s/it, acc=0.948, f1=0.937, loss=0.265, lr=0.00064020, sens=0.96, spec=0.935]
Train:  37%|█▊   | 34/91 [01:04<01:45,  1.84s/it, acc=0.949, f1=0.939, loss=0.26, lr=0.00064020, sens=0.962, spec=0.937]
Train:  38%|█▉   | 35/91 [01:04<01:15,  1.34s/it, acc=0.949, f1=0.939, loss=0.26, lr=0.00064020, sens=0.962, spec=0.937]
Train:  38%|█▉   | 35/91 [01:04<01:15,  1.34s/it, acc=0.951, f1=0.941, loss=0.263, lr=0.00064020, sens=0.963, spec=0.939]
Train:  40%|█▉   | 36/91 [01:04<00:54,  1.01it/s, acc=0.951, f1=0.941, loss=0.263, lr=0.00064020, sens=0.963, spec=0.939]
Train:  40%|█▉   | 36/91 [01:04<00:54,  1.01it/s, acc=0.952, f1=0.942, loss=0.264, lr=0.00064020, sens=0.964, spec=0.941]
Train:  41%|██   | 37/91 [01:04<00:40,  1.34it/s, acc=0.952, f1=0.942, loss=0.264, lr=0.00064020, sens=0.964, spec=0.941]
Train:  41%|██   | 37/91 [01:04<00:40,  1.34it/s, acc=0.953, f1=0.944, loss=0.259, lr=0.00064020, sens=0.965, spec=0.942]
Train:  42%|██   | 38/91 [01:04<00:30,  1.74it/s, acc=0.953, f1=0.944, loss=0.259, lr=0.00064020, sens=0.965, spec=0.942]
Train:  42%|██   | 38/91 [01:04<00:30,  1.74it/s, acc=0.955, f1=0.945, loss=0.255, lr=0.00064020, sens=0.966, spec=0.944]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.19it/s, acc=0.955, f1=0.945, loss=0.255, lr=0.00064020, sens=0.966, spec=0.944]
Train:  43%|██▏  | 39/91 [01:06<00:23,  2.19it/s, acc=0.955, f1=0.946, loss=0.252, lr=0.00064020, sens=0.966, spec=0.944]
Train:  44%|██▏  | 40/91 [01:06<00:33,  1.51it/s, acc=0.955, f1=0.946, loss=0.252, lr=0.00064020, sens=0.966, spec=0.944]
Train:  44%|██▏  | 40/91 [01:08<00:33,  1.51it/s, acc=0.954, f1=0.944, loss=0.255, lr=0.00064020, sens=0.962, spec=0.945]
Train:  45%|██▎  | 41/91 [01:08<01:00,  1.20s/it, acc=0.954, f1=0.944, loss=0.255, lr=0.00064020, sens=0.962, spec=0.945]
Train:  45%|██▎  | 41/91 [01:10<01:00,  1.20s/it, acc=0.954, f1=0.945, loss=0.251, lr=0.00064020, sens=0.962, spec=0.946]
Train:  46%|██▎  | 42/91 [01:11<01:18,  1.60s/it, acc=0.954, f1=0.945, loss=0.251, lr=0.00064020, sens=0.962, spec=0.946]
Train:  46%|██▎  | 42/91 [01:11<01:18,  1.60s/it, acc=0.954, f1=0.945, loss=0.254, lr=0.00064020, sens=0.961, spec=0.946]
Train:  47%|██▎  | 43/91 [01:11<00:56,  1.17s/it, acc=0.954, f1=0.945, loss=0.254, lr=0.00064020, sens=0.961, spec=0.946]
Train:  47%|██▎  | 43/91 [01:11<00:56,  1.17s/it, acc=0.955, f1=0.946, loss=0.25, lr=0.00064020, sens=0.962, spec=0.947] 
Train:  48%|██▍  | 44/91 [01:11<00:41,  1.14it/s, acc=0.955, f1=0.946, loss=0.25, lr=0.00064020, sens=0.962, spec=0.947]
Train:  48%|██▍  | 44/91 [01:11<00:41,  1.14it/s, acc=0.953, f1=0.941, loss=0.257, lr=0.00064020, sens=0.963, spec=0.943]
Train:  49%|██▍  | 45/91 [01:11<00:30,  1.50it/s, acc=0.953, f1=0.941, loss=0.257, lr=0.00064020, sens=0.963, spec=0.943]
Train:  49%|██▍  | 45/91 [01:11<00:30,  1.50it/s, acc=0.952, f1=0.94, loss=0.26, lr=0.00064020, sens=0.964, spec=0.939]  
Train:  51%|██▌  | 46/91 [01:11<00:23,  1.92it/s, acc=0.952, f1=0.94, loss=0.26, lr=0.00064020, sens=0.964, spec=0.939]
Train:  51%|██▌  | 46/91 [01:11<00:23,  1.92it/s, acc=0.953, f1=0.941, loss=0.257, lr=0.00064020, sens=0.965, spec=0.941]
Train:  52%|██▌  | 47/91 [01:12<00:18,  2.40it/s, acc=0.953, f1=0.941, loss=0.257, lr=0.00064020, sens=0.965, spec=0.941]
Train:  52%|██▌  | 47/91 [01:13<00:18,  2.40it/s, acc=0.952, f1=0.94, loss=0.259, lr=0.00064020, sens=0.964, spec=0.94]  
Train:  53%|██▋  | 48/91 [01:13<00:31,  1.38it/s, acc=0.952, f1=0.94, loss=0.259, lr=0.00064020, sens=0.964, spec=0.94]
Train:  53%|██▋  | 48/91 [01:15<00:31,  1.38it/s, acc=0.953, f1=0.941, loss=0.259, lr=0.00064020, sens=0.965, spec=0.941]
Train:  54%|██▋  | 49/91 [01:15<00:49,  1.19s/it, acc=0.953, f1=0.941, loss=0.259, lr=0.00064020, sens=0.965, spec=0.941]
Train:  54%|██▋  | 49/91 [01:19<00:49,  1.19s/it, acc=0.953, f1=0.942, loss=0.261, lr=0.00064020, sens=0.965, spec=0.941]
Train:  55%|██▋  | 50/91 [01:19<01:21,  1.98s/it, acc=0.953, f1=0.942, loss=0.261, lr=0.00064020, sens=0.965, spec=0.941]
Train:  55%|██▋  | 50/91 [01:19<01:21,  1.98s/it, acc=0.954, f1=0.943, loss=0.258, lr=0.00064020, sens=0.966, spec=0.942]
Train:  56%|██▊  | 51/91 [01:19<00:57,  1.43s/it, acc=0.954, f1=0.943, loss=0.258, lr=0.00064020, sens=0.966, spec=0.942]
Train:  56%|██▊  | 51/91 [01:19<00:57,  1.43s/it, acc=0.955, f1=0.944, loss=0.255, lr=0.00064020, sens=0.967, spec=0.943]
Train:  57%|██▊  | 52/91 [01:19<00:41,  1.06s/it, acc=0.955, f1=0.944, loss=0.255, lr=0.00064020, sens=0.967, spec=0.943]
Train:  57%|██▊  | 52/91 [01:19<00:41,  1.06s/it, acc=0.956, f1=0.945, loss=0.253, lr=0.00064020, sens=0.967, spec=0.944]
Train:  58%|██▉  | 53/91 [01:20<00:30,  1.26it/s, acc=0.956, f1=0.945, loss=0.253, lr=0.00064020, sens=0.967, spec=0.944]
Train:  58%|██▉  | 53/91 [01:20<00:30,  1.26it/s, acc=0.957, f1=0.946, loss=0.25, lr=0.00064020, sens=0.968, spec=0.945] 
Train:  59%|██▉  | 54/91 [01:20<00:22,  1.64it/s, acc=0.957, f1=0.946, loss=0.25, lr=0.00064020, sens=0.968, spec=0.945]
Train:  59%|██▉  | 54/91 [01:20<00:22,  1.64it/s, acc=0.954, f1=0.943, loss=0.253, lr=0.00064020, sens=0.967, spec=0.94]
Train:  60%|███  | 55/91 [01:20<00:17,  2.09it/s, acc=0.954, f1=0.943, loss=0.253, lr=0.00064020, sens=0.967, spec=0.94]
Train:  60%|███  | 55/91 [01:21<00:17,  2.09it/s, acc=0.955, f1=0.944, loss=0.249, lr=0.00064020, sens=0.968, spec=0.941]
Train:  62%|███  | 56/91 [01:21<00:20,  1.74it/s, acc=0.955, f1=0.944, loss=0.249, lr=0.00064020, sens=0.968, spec=0.941]
Train:  62%|███  | 56/91 [01:22<00:20,  1.74it/s, acc=0.955, f1=0.945, loss=0.252, lr=0.00064020, sens=0.968, spec=0.941]
Train:  63%|███▏ | 57/91 [01:23<00:32,  1.06it/s, acc=0.955, f1=0.945, loss=0.252, lr=0.00064020, sens=0.968, spec=0.941]
Train:  63%|███▏ | 57/91 [01:25<00:32,  1.06it/s, acc=0.953, f1=0.943, loss=0.254, lr=0.00064020, sens=0.967, spec=0.939]
Train:  64%|███▏ | 58/91 [01:25<00:46,  1.41s/it, acc=0.953, f1=0.943, loss=0.254, lr=0.00064020, sens=0.967, spec=0.939]
