> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:  45%|██▎  | 82/182 [01:19<01:34,  1.06it/s, acc=0.89, f1=0.879, loss=0.381, lr=0.00016080, sens=0.886, spec=0.893] 
Train:  46%|██▎  | 83/182 [01:19<01:12,  1.36it/s, acc=0.89, f1=0.879, loss=0.381, lr=0.00016080, sens=0.886, spec=0.893]
Train:  46%|██▎  | 83/182 [01:19<01:12,  1.36it/s, acc=0.889, f1=0.879, loss=0.382, lr=0.00016080, sens=0.886, spec=0.893]
Train:  46%|██▎  | 84/182 [01:19<00:55,  1.78it/s, acc=0.889, f1=0.879, loss=0.382, lr=0.00016080, sens=0.886, spec=0.893]
Train:  46%|██▎  | 84/182 [01:21<00:55,  1.78it/s, acc=0.891, f1=0.88, loss=0.383, lr=0.00016080, sens=0.887, spec=0.894] 
Train:  47%|██▎  | 85/182 [01:21<01:45,  1.09s/it, acc=0.891, f1=0.88, loss=0.383, lr=0.00016080, sens=0.887, spec=0.894]
Train:  47%|██▎  | 85/182 [01:21<01:45,  1.09s/it, acc=0.892, f1=0.882, loss=0.383, lr=0.00016080, sens=0.889, spec=0.895]
Train:  47%|██▎  | 86/182 [01:21<01:18,  1.23it/s, acc=0.892, f1=0.882, loss=0.383, lr=0.00016080, sens=0.889, spec=0.895]
Train:  47%|██▎  | 86/182 [01:21<01:18,  1.23it/s, acc=0.893, f1=0.883, loss=0.38, lr=0.00016080, sens=0.89, spec=0.897]  
Train:  48%|██▍  | 87/182 [01:22<00:59,  1.61it/s, acc=0.893, f1=0.883, loss=0.38, lr=0.00016080, sens=0.89, spec=0.897]
Train:  48%|██▍  | 87/182 [01:22<00:59,  1.61it/s, acc=0.894, f1=0.884, loss=0.378, lr=0.00016080, sens=0.89, spec=0.898]
Train:  48%|██▍  | 88/182 [01:22<00:45,  2.06it/s, acc=0.894, f1=0.884, loss=0.378, lr=0.00016080, sens=0.89, spec=0.898]
Train:  48%|██▍  | 88/182 [01:23<00:45,  2.06it/s, acc=0.894, f1=0.884, loss=0.378, lr=0.00016080, sens=0.889, spec=0.899]
Train:  49%|██▍  | 89/182 [01:23<01:12,  1.28it/s, acc=0.894, f1=0.884, loss=0.378, lr=0.00016080, sens=0.889, spec=0.899]
Train:  49%|██▍  | 89/182 [01:23<01:12,  1.28it/s, acc=0.895, f1=0.884, loss=0.379, lr=0.00016080, sens=0.89, spec=0.899] 
Train:  49%|██▍  | 90/182 [01:23<00:55,  1.67it/s, acc=0.895, f1=0.884, loss=0.379, lr=0.00016080, sens=0.89, spec=0.899]
Train:  49%|██▍  | 90/182 [01:24<00:55,  1.67it/s, acc=0.895, f1=0.884, loss=0.377, lr=0.00016080, sens=0.889, spec=0.9] 
Train:  50%|██▌  | 91/182 [01:24<00:54,  1.66it/s, acc=0.895, f1=0.884, loss=0.377, lr=0.00016080, sens=0.889, spec=0.9]
Train:  50%|██▌  | 91/182 [01:24<00:54,  1.66it/s, acc=0.896, f1=0.886, loss=0.375, lr=0.00016080, sens=0.891, spec=0.901]
Train:  51%|██▌  | 92/182 [01:24<00:42,  2.10it/s, acc=0.896, f1=0.886, loss=0.375, lr=0.00016080, sens=0.891, spec=0.901]
Train:  51%|██▌  | 92/182 [01:26<00:42,  2.10it/s, acc=0.895, f1=0.884, loss=0.377, lr=0.00016080, sens=0.892, spec=0.898]
Train:  51%|██▌  | 93/182 [01:27<01:35,  1.07s/it, acc=0.895, f1=0.884, loss=0.377, lr=0.00016080, sens=0.892, spec=0.898]
Train:  51%|██▌  | 93/182 [01:27<01:35,  1.07s/it, acc=0.896, f1=0.885, loss=0.374, lr=0.00016080, sens=0.893, spec=0.899]
Train:  52%|██▌  | 94/182 [01:27<01:10,  1.25it/s, acc=0.896, f1=0.885, loss=0.374, lr=0.00016080, sens=0.893, spec=0.899]
Train:  52%|██▌  | 94/182 [01:27<01:10,  1.25it/s, acc=0.896, f1=0.885, loss=0.374, lr=0.00016080, sens=0.893, spec=0.899]
Train:  52%|██▌  | 95/182 [01:27<00:52,  1.64it/s, acc=0.896, f1=0.885, loss=0.374, lr=0.00016080, sens=0.893, spec=0.899]
Train:  52%|██▌  | 95/182 [01:27<00:52,  1.64it/s, acc=0.896, f1=0.886, loss=0.372, lr=0.00016080, sens=0.892, spec=0.9]  
Train:  53%|██▋  | 96/182 [01:27<00:40,  2.10it/s, acc=0.896, f1=0.886, loss=0.372, lr=0.00016080, sens=0.892, spec=0.9]
Train:  53%|██▋  | 96/182 [01:30<00:40,  2.10it/s, acc=0.897, f1=0.887, loss=0.37, lr=0.00016080, sens=0.894, spec=0.901]
Train:  53%|██▋  | 97/182 [01:30<01:42,  1.20s/it, acc=0.897, f1=0.887, loss=0.37, lr=0.00016080, sens=0.894, spec=0.901]
Train:  53%|██▋  | 97/182 [01:30<01:42,  1.20s/it, acc=0.898, f1=0.888, loss=0.367, lr=0.00016080, sens=0.895, spec=0.902]
Train:  54%|██▋  | 98/182 [01:30<01:14,  1.12it/s, acc=0.898, f1=0.888, loss=0.367, lr=0.00016080, sens=0.895, spec=0.902]
Train:  54%|██▋  | 98/182 [01:30<01:14,  1.12it/s, acc=0.899, f1=0.889, loss=0.364, lr=0.00016080, sens=0.896, spec=0.903]
Train:  54%|██▋  | 99/182 [01:30<00:58,  1.42it/s, acc=0.899, f1=0.889, loss=0.364, lr=0.00016080, sens=0.896, spec=0.903]
Train:  54%|██▋  | 99/182 [01:30<00:58,  1.42it/s, acc=0.899, f1=0.889, loss=0.365, lr=0.00016080, sens=0.896, spec=0.902]
Train:  55%|██▋  | 100/182 [01:31<00:44,  1.84it/s, acc=0.899, f1=0.889, loss=0.365, lr=0.00016080, sens=0.896, spec=0.902]
Train:  55%|██▋  | 100/182 [01:34<00:44,  1.84it/s, acc=0.9, f1=0.89, loss=0.363, lr=0.00016080, sens=0.897, spec=0.903]   
Train:  55%|██▊  | 101/182 [01:34<01:45,  1.30s/it, acc=0.9, f1=0.89, loss=0.363, lr=0.00016080, sens=0.897, spec=0.903]
Train:  55%|██▊  | 101/182 [01:34<01:45,  1.30s/it, acc=0.899, f1=0.888, loss=0.365, lr=0.00016080, sens=0.896, spec=0.902]
Train:  56%|██▊  | 102/182 [01:34<01:17,  1.04it/s, acc=0.899, f1=0.888, loss=0.365, lr=0.00016080, sens=0.896, spec=0.902]
Train:  56%|██▊  | 102/182 [01:34<01:17,  1.04it/s, acc=0.9, f1=0.889, loss=0.363, lr=0.00016080, sens=0.897, spec=0.903]  
Train:  57%|██▊  | 103/182 [01:34<00:57,  1.38it/s, acc=0.9, f1=0.889, loss=0.363, lr=0.00016080, sens=0.897, spec=0.903]
Train:  57%|██▊  | 103/182 [01:34<00:57,  1.38it/s, acc=0.901, f1=0.89, loss=0.361, lr=0.00016080, sens=0.898, spec=0.904]
Train:  57%|██▊  | 104/182 [01:34<00:43,  1.79it/s, acc=0.901, f1=0.89, loss=0.361, lr=0.00016080, sens=0.898, spec=0.904]
Train:  57%|██▊  | 104/182 [01:37<00:43,  1.79it/s, acc=0.901, f1=0.89, loss=0.364, lr=0.00016080, sens=0.897, spec=0.904]
Train:  58%|██▉  | 105/182 [01:37<01:44,  1.35s/it, acc=0.901, f1=0.89, loss=0.364, lr=0.00016080, sens=0.897, spec=0.904]
Train:  58%|██▉  | 105/182 [01:37<01:44,  1.35s/it, acc=0.901, f1=0.891, loss=0.363, lr=0.00016080, sens=0.898, spec=0.904]
Train:  58%|██▉  | 106/182 [01:38<01:15,  1.00it/s, acc=0.901, f1=0.891, loss=0.363, lr=0.00016080, sens=0.898, spec=0.904]
Train:  58%|██▉  | 106/182 [01:38<01:15,  1.00it/s, acc=0.9, f1=0.89, loss=0.363, lr=0.00016080, sens=0.898, spec=0.903]   
Train:  59%|██▉  | 107/182 [01:38<00:56,  1.33it/s, acc=0.9, f1=0.89, loss=0.363, lr=0.00016080, sens=0.898, spec=0.903]
Train:  59%|██▉  | 107/182 [01:38<00:56,  1.33it/s, acc=0.901, f1=0.891, loss=0.361, lr=0.00016080, sens=0.899, spec=0.903]
Train:  59%|██▉  | 108/182 [01:38<00:42,  1.74it/s, acc=0.901, f1=0.891, loss=0.361, lr=0.00016080, sens=0.899, spec=0.903]
Train:  59%|██▉  | 108/182 [01:40<00:42,  1.74it/s, acc=0.9, f1=0.889, loss=0.365, lr=0.00016080, sens=0.895, spec=0.904]  
Train:  60%|██▉  | 109/182 [01:40<01:14,  1.02s/it, acc=0.9, f1=0.889, loss=0.365, lr=0.00016080, sens=0.895, spec=0.904]
Train:  60%|██▉  | 109/182 [01:40<01:14,  1.02s/it, acc=0.9, f1=0.89, loss=0.362, lr=0.00016080, sens=0.896, spec=0.905] 
Train:  60%|███  | 110/182 [01:40<00:54,  1.31it/s, acc=0.9, f1=0.89, loss=0.362, lr=0.00016080, sens=0.896, spec=0.905]
Train:  60%|███  | 110/182 [01:40<00:54,  1.31it/s, acc=0.901, f1=0.89, loss=0.363, lr=0.00016080, sens=0.895, spec=0.906]
Train:  61%|███  | 111/182 [01:40<00:41,  1.70it/s, acc=0.901, f1=0.89, loss=0.363, lr=0.00016080, sens=0.895, spec=0.906]
Train:  61%|███  | 111/182 [01:40<00:41,  1.70it/s, acc=0.902, f1=0.891, loss=0.361, lr=0.00016080, sens=0.896, spec=0.907]
Train:  62%|███  | 112/182 [01:40<00:32,  2.16it/s, acc=0.902, f1=0.891, loss=0.361, lr=0.00016080, sens=0.896, spec=0.907]
Train:  62%|███  | 112/182 [01:43<00:32,  2.16it/s, acc=0.902, f1=0.892, loss=0.359, lr=0.00016080, sens=0.897, spec=0.908]
Train:  62%|███  | 113/182 [01:43<01:23,  1.20s/it, acc=0.902, f1=0.892, loss=0.359, lr=0.00016080, sens=0.897, spec=0.908]
Train:  62%|███  | 113/182 [01:44<01:23,  1.20s/it, acc=0.903, f1=0.893, loss=0.357, lr=0.00016080, sens=0.898, spec=0.909]
Train:  63%|███▏ | 114/182 [01:44<01:02,  1.09it/s, acc=0.903, f1=0.893, loss=0.357, lr=0.00016080, sens=0.898, spec=0.909]
Train:  63%|███▏ | 114/182 [01:44<01:02,  1.09it/s, acc=0.904, f1=0.894, loss=0.358, lr=0.00016080, sens=0.899, spec=0.909]
Train:  63%|███▏ | 115/182 [01:44<00:48,  1.39it/s, acc=0.904, f1=0.894, loss=0.358, lr=0.00016080, sens=0.899, spec=0.909]
Train:  63%|███▏ | 115/182 [01:44<00:48,  1.39it/s, acc=0.905, f1=0.895, loss=0.358, lr=0.00016080, sens=0.9, spec=0.91]   
Train:  64%|███▏ | 116/182 [01:44<00:36,  1.81it/s, acc=0.905, f1=0.895, loss=0.358, lr=0.00016080, sens=0.9, spec=0.91]
Train:  64%|███▏ | 116/182 [01:47<00:36,  1.81it/s, acc=0.904, f1=0.894, loss=0.358, lr=0.00016080, sens=0.901, spec=0.908]
Train:  64%|███▏ | 117/182 [01:47<01:17,  1.19s/it, acc=0.904, f1=0.894, loss=0.358, lr=0.00016080, sens=0.901, spec=0.908]
Train:  64%|███▏ | 117/182 [01:47<01:17,  1.19s/it, acc=0.903, f1=0.891, loss=0.358, lr=0.00016080, sens=0.897, spec=0.908]
Train:  65%|███▏ | 118/182 [01:47<00:56,  1.12it/s, acc=0.903, f1=0.891, loss=0.358, lr=0.00016080, sens=0.897, spec=0.908]
Train:  65%|███▏ | 118/182 [01:47<00:56,  1.12it/s, acc=0.902, f1=0.891, loss=0.358, lr=0.00016080, sens=0.895, spec=0.909]
Train:  65%|███▎ | 119/182 [01:47<00:42,  1.48it/s, acc=0.902, f1=0.891, loss=0.358, lr=0.00016080, sens=0.895, spec=0.909]
Train:  65%|███▎ | 119/182 [01:47<00:42,  1.48it/s, acc=0.901, f1=0.89, loss=0.358, lr=0.00016080, sens=0.895, spec=0.908] 
Train:  66%|███▎ | 120/182 [01:47<00:32,  1.92it/s, acc=0.901, f1=0.89, loss=0.358, lr=0.00016080, sens=0.895, spec=0.908]
Train:  66%|███▎ | 120/182 [01:50<00:32,  1.92it/s, acc=0.901, f1=0.89, loss=0.357, lr=0.00016080, sens=0.894, spec=0.908]
Train:  66%|███▎ | 121/182 [01:50<01:09,  1.13s/it, acc=0.901, f1=0.89, loss=0.357, lr=0.00016080, sens=0.894, spec=0.908]
Train:  66%|███▎ | 121/182 [01:50<01:09,  1.13s/it, acc=0.901, f1=0.89, loss=0.357, lr=0.00016080, sens=0.894, spec=0.909]
Train:  67%|███▎ | 122/182 [01:50<00:52,  1.15it/s, acc=0.901, f1=0.89, loss=0.357, lr=0.00016080, sens=0.894, spec=0.909]
Train:  67%|███▎ | 122/182 [01:50<00:52,  1.15it/s, acc=0.901, f1=0.889, loss=0.358, lr=0.00016080, sens=0.891, spec=0.91]
Train:  68%|███▍ | 123/182 [01:50<00:39,  1.51it/s, acc=0.901, f1=0.889, loss=0.358, lr=0.00016080, sens=0.891, spec=0.91]
Train:  68%|███▍ | 123/182 [01:50<00:39,  1.51it/s, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.892, spec=0.911]
Train:  68%|███▍ | 124/182 [01:50<00:31,  1.85it/s, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.892, spec=0.911]
Train:  68%|███▍ | 124/182 [01:53<00:31,  1.85it/s, acc=0.902, f1=0.891, loss=0.354, lr=0.00016080, sens=0.893, spec=0.911]
Train:  69%|███▍ | 125/182 [01:53<01:07,  1.19s/it, acc=0.902, f1=0.891, loss=0.354, lr=0.00016080, sens=0.893, spec=0.911]
Train:  69%|███▍ | 125/182 [01:53<01:07,  1.19s/it, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.893, spec=0.909] 
Train:  69%|███▍ | 126/182 [01:53<00:49,  1.13it/s, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.893, spec=0.909]
Train:  69%|███▍ | 126/182 [01:53<00:49,  1.13it/s, acc=0.9, f1=0.889, loss=0.358, lr=0.00016080, sens=0.894, spec=0.906] 
Train:  70%|███▍ | 127/182 [01:54<00:36,  1.49it/s, acc=0.9, f1=0.889, loss=0.358, lr=0.00016080, sens=0.894, spec=0.906]
Train:  70%|███▍ | 127/182 [01:54<00:36,  1.49it/s, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.895, spec=0.907]
Train:  70%|███▌ | 128/182 [01:54<00:28,  1.92it/s, acc=0.901, f1=0.89, loss=0.356, lr=0.00016080, sens=0.895, spec=0.907]
Train:  70%|███▌ | 128/182 [01:56<00:28,  1.92it/s, acc=0.901, f1=0.89, loss=0.354, lr=0.00016080, sens=0.895, spec=0.907]
Train:  71%|███▌ | 129/182 [01:57<01:05,  1.23s/it, acc=0.901, f1=0.89, loss=0.354, lr=0.00016080, sens=0.895, spec=0.907]
Train:  71%|███▌ | 129/182 [01:57<01:05,  1.23s/it, acc=0.902, f1=0.891, loss=0.353, lr=0.00016080, sens=0.896, spec=0.908]
Train:  71%|███▌ | 130/182 [01:57<00:48,  1.07it/s, acc=0.902, f1=0.891, loss=0.353, lr=0.00016080, sens=0.896, spec=0.908]
Train:  71%|███▌ | 130/182 [01:57<00:48,  1.07it/s, acc=0.903, f1=0.892, loss=0.354, lr=0.00016080, sens=0.897, spec=0.908]
Train:  72%|███▌ | 131/182 [01:57<00:35,  1.42it/s, acc=0.903, f1=0.892, loss=0.354, lr=0.00016080, sens=0.897, spec=0.908]
Train:  72%|███▌ | 131/182 [01:57<00:35,  1.42it/s, acc=0.902, f1=0.891, loss=0.355, lr=0.00016080, sens=0.896, spec=0.908]
Train:  73%|███▋ | 132/182 [01:57<00:28,  1.78it/s, acc=0.902, f1=0.891, loss=0.355, lr=0.00016080, sens=0.896, spec=0.908]
Train:  73%|███▋ | 132/182 [02:00<00:28,  1.78it/s, acc=0.902, f1=0.891, loss=0.356, lr=0.00016080, sens=0.895, spec=0.909]
Train:  73%|███▋ | 133/182 [02:00<01:03,  1.30s/it, acc=0.902, f1=0.891, loss=0.356, lr=0.00016080, sens=0.895, spec=0.909]
Train:  73%|███▋ | 133/182 [02:00<01:03,  1.30s/it, acc=0.902, f1=0.891, loss=0.357, lr=0.00016080, sens=0.895, spec=0.91] 
Train:  74%|███▋ | 134/182 [02:00<00:46,  1.04it/s, acc=0.902, f1=0.891, loss=0.357, lr=0.00016080, sens=0.895, spec=0.91]
Train:  74%|███▋ | 134/182 [02:00<00:46,  1.04it/s, acc=0.903, f1=0.892, loss=0.356, lr=0.00016080, sens=0.896, spec=0.91]
Train:  74%|███▋ | 135/182 [02:01<00:33,  1.38it/s, acc=0.903, f1=0.892, loss=0.356, lr=0.00016080, sens=0.896, spec=0.91]
Train:  74%|███▋ | 135/182 [02:01<00:33,  1.38it/s, acc=0.904, f1=0.893, loss=0.355, lr=0.00016080, sens=0.896, spec=0.911]
Train:  75%|███▋ | 136/182 [02:01<00:26,  1.77it/s, acc=0.904, f1=0.893, loss=0.355, lr=0.00016080, sens=0.896, spec=0.911]
Train:  75%|███▋ | 136/182 [02:04<00:26,  1.77it/s, acc=0.904, f1=0.893, loss=0.354, lr=0.00016080, sens=0.897, spec=0.911]
Train:  75%|███▊ | 137/182 [02:04<00:59,  1.32s/it, acc=0.904, f1=0.893, loss=0.354, lr=0.00016080, sens=0.897, spec=0.911]
Train:  75%|███▊ | 137/182 [02:04<00:59,  1.32s/it, acc=0.902, f1=0.891, loss=0.356, lr=0.00016080, sens=0.897, spec=0.908]
Train:  76%|███▊ | 138/182 [02:04<00:42,  1.03it/s, acc=0.902, f1=0.891, loss=0.356, lr=0.00016080, sens=0.897, spec=0.908]
Train:  76%|███▊ | 138/182 [02:04<00:42,  1.03it/s, acc=0.903, f1=0.892, loss=0.355, lr=0.00016080, sens=0.897, spec=0.908]
Train:  76%|███▊ | 139/182 [02:04<00:32,  1.32it/s, acc=0.903, f1=0.892, loss=0.355, lr=0.00016080, sens=0.897, spec=0.908]
Train:  76%|███▊ | 139/182 [02:04<00:32,  1.32it/s, acc=0.904, f1=0.893, loss=0.353, lr=0.00016080, sens=0.898, spec=0.909]
Train:  77%|███▊ | 140/182 [02:04<00:24,  1.73it/s, acc=0.904, f1=0.893, loss=0.353, lr=0.00016080, sens=0.898, spec=0.909]
Train:  77%|███▊ | 140/182 [02:06<00:24,  1.73it/s, acc=0.903, f1=0.892, loss=0.354, lr=0.00016080, sens=0.897, spec=0.91] 
Train:  77%|███▊ | 141/182 [02:07<00:41,  1.02s/it, acc=0.903, f1=0.892, loss=0.354, lr=0.00016080, sens=0.897, spec=0.91]
Train:  77%|███▊ | 141/182 [02:07<00:41,  1.02s/it, acc=0.904, f1=0.893, loss=0.352, lr=0.00016080, sens=0.898, spec=0.91]
Train:  78%|███▉ | 142/182 [02:07<00:30,  1.31it/s, acc=0.904, f1=0.893, loss=0.352, lr=0.00016080, sens=0.898, spec=0.91]
Train:  78%|███▉ | 142/182 [02:07<00:30,  1.31it/s, acc=0.905, f1=0.894, loss=0.35, lr=0.00016080, sens=0.898, spec=0.911]
Train:  79%|███▉ | 143/182 [02:07<00:22,  1.71it/s, acc=0.905, f1=0.894, loss=0.35, lr=0.00016080, sens=0.898, spec=0.911]
Train:  79%|███▉ | 143/182 [02:07<00:22,  1.71it/s, acc=0.905, f1=0.894, loss=0.352, lr=0.00016080, sens=0.897, spec=0.912]
Train:  79%|███▉ | 144/182 [02:07<00:17,  2.17it/s, acc=0.905, f1=0.894, loss=0.352, lr=0.00016080, sens=0.897, spec=0.912]
Train:  79%|███▉ | 144/182 [02:09<00:17,  2.17it/s, acc=0.905, f1=0.894, loss=0.35, lr=0.00016080, sens=0.897, spec=0.912] 
Train:  80%|███▉ | 145/182 [02:09<00:38,  1.03s/it, acc=0.905, f1=0.894, loss=0.35, lr=0.00016080, sens=0.897, spec=0.912]
Train:  80%|███▉ | 145/182 [02:10<00:38,  1.03s/it, acc=0.905, f1=0.895, loss=0.349, lr=0.00016080, sens=0.898, spec=0.913]
Train:  80%|████ | 146/182 [02:10<00:28,  1.25it/s, acc=0.905, f1=0.895, loss=0.349, lr=0.00016080, sens=0.898, spec=0.913]
Train:  80%|████ | 146/182 [02:10<00:28,  1.25it/s, acc=0.906, f1=0.895, loss=0.349, lr=0.00016080, sens=0.899, spec=0.913]
Train:  81%|████ | 147/182 [02:10<00:22,  1.58it/s, acc=0.906, f1=0.895, loss=0.349, lr=0.00016080, sens=0.899, spec=0.913]
Train:  81%|████ | 147/182 [02:10<00:22,  1.58it/s, acc=0.907, f1=0.896, loss=0.347, lr=0.00016080, sens=0.899, spec=0.914]
Train:  81%|████ | 148/182 [02:10<00:16,  2.02it/s, acc=0.907, f1=0.896, loss=0.347, lr=0.00016080, sens=0.899, spec=0.914]
Train:  81%|████ | 148/182 [02:12<00:16,  2.02it/s, acc=0.907, f1=0.897, loss=0.346, lr=0.00016080, sens=0.9, spec=0.915]  
Train:  82%|████ | 149/182 [02:12<00:30,  1.08it/s, acc=0.907, f1=0.897, loss=0.346, lr=0.00016080, sens=0.9, spec=0.915]
Train:  82%|████ | 149/182 [02:12<00:30,  1.08it/s, acc=0.907, f1=0.896, loss=0.346, lr=0.00016080, sens=0.901, spec=0.914]
Train:  82%|████ | 150/182 [02:12<00:22,  1.43it/s, acc=0.907, f1=0.896, loss=0.346, lr=0.00016080, sens=0.901, spec=0.914]
Train:  82%|████ | 150/182 [02:12<00:22,  1.43it/s, acc=0.908, f1=0.897, loss=0.344, lr=0.00016080, sens=0.901, spec=0.914]
Train:  83%|████▏| 151/182 [02:12<00:17,  1.77it/s, acc=0.908, f1=0.897, loss=0.344, lr=0.00016080, sens=0.901, spec=0.914]
Train:  83%|████▏| 151/182 [02:12<00:17,  1.77it/s, acc=0.908, f1=0.898, loss=0.343, lr=0.00016080, sens=0.902, spec=0.915]
Train:  84%|████▏| 152/182 [02:13<00:13,  2.24it/s, acc=0.908, f1=0.898, loss=0.343, lr=0.00016080, sens=0.902, spec=0.915]
Train:  84%|████▏| 152/182 [02:15<00:13,  2.24it/s, acc=0.909, f1=0.898, loss=0.341, lr=0.00016080, sens=0.903, spec=0.916]
Train:  84%|████▏| 153/182 [02:15<00:28,  1.02it/s, acc=0.909, f1=0.898, loss=0.341, lr=0.00016080, sens=0.903, spec=0.916]
Train:  84%|████▏| 153/182 [02:15<00:28,  1.02it/s, acc=0.91, f1=0.899, loss=0.34, lr=0.00016080, sens=0.903, spec=0.916]  
Train:  85%|████▏| 154/182 [02:15<00:20,  1.36it/s, acc=0.91, f1=0.899, loss=0.34, lr=0.00016080, sens=0.903, spec=0.916]
Train:  85%|████▏| 154/182 [02:15<00:20,  1.36it/s, acc=0.909, f1=0.899, loss=0.339, lr=0.00016080, sens=0.902, spec=0.917]
Train:  85%|████▎| 155/182 [02:15<00:18,  1.49it/s, acc=0.909, f1=0.899, loss=0.339, lr=0.00016080, sens=0.902, spec=0.917]
Train:  85%|████▎| 155/182 [02:16<00:18,  1.49it/s, acc=0.909, f1=0.899, loss=0.341, lr=0.00016080, sens=0.901, spec=0.917]
Train:  86%|████▎| 156/182 [02:16<00:13,  1.92it/s, acc=0.909, f1=0.899, loss=0.341, lr=0.00016080, sens=0.901, spec=0.917]
Train:  86%|████▎| 156/182 [02:17<00:13,  1.92it/s, acc=0.91, f1=0.899, loss=0.339, lr=0.00016080, sens=0.902, spec=0.918] 
Train:  86%|████▎| 157/182 [02:18<00:23,  1.08it/s, acc=0.91, f1=0.899, loss=0.339, lr=0.00016080, sens=0.902, spec=0.918]
Train:  86%|████▎| 157/182 [02:18<00:23,  1.08it/s, acc=0.91, f1=0.9, loss=0.338, lr=0.00016080, sens=0.903, spec=0.918]  
Train:  87%|████▎| 158/182 [02:18<00:16,  1.44it/s, acc=0.91, f1=0.9, loss=0.338, lr=0.00016080, sens=0.903, spec=0.918]
Train:  87%|████▎| 158/182 [02:19<00:16,  1.44it/s, acc=0.911, f1=0.901, loss=0.338, lr=0.00016080, sens=0.903, spec=0.919]
Train:  87%|████▎| 159/182 [02:19<00:21,  1.05it/s, acc=0.911, f1=0.901, loss=0.338, lr=0.00016080, sens=0.903, spec=0.919]
Train:  87%|████▎| 159/182 [02:19<00:21,  1.05it/s, acc=0.911, f1=0.901, loss=0.339, lr=0.00016080, sens=0.904, spec=0.919]
Train:  88%|████▍| 160/182 [02:19<00:16,  1.35it/s, acc=0.911, f1=0.901, loss=0.339, lr=0.00016080, sens=0.904, spec=0.919]
Train:  88%|████▍| 160/182 [02:21<00:16,  1.35it/s, acc=0.91, f1=0.9, loss=0.34, lr=0.00016080, sens=0.905, spec=0.916]    
Train:  88%|████▍| 161/182 [02:21<00:21,  1.02s/it, acc=0.91, f1=0.9, loss=0.34, lr=0.00016080, sens=0.905, spec=0.916]
Train:  88%|████▍| 161/182 [02:21<00:21,  1.02s/it, acc=0.911, f1=0.901, loss=0.339, lr=0.00016080, sens=0.905, spec=0.917]
Train:  89%|████▍| 162/182 [02:21<00:15,  1.30it/s, acc=0.911, f1=0.901, loss=0.339, lr=0.00016080, sens=0.905, spec=0.917]
Train:  89%|████▍| 162/182 [02:22<00:15,  1.30it/s, acc=0.912, f1=0.901, loss=0.338, lr=0.00016080, sens=0.906, spec=0.917]
Train:  90%|████▍| 163/182 [02:22<00:12,  1.54it/s, acc=0.912, f1=0.901, loss=0.338, lr=0.00016080, sens=0.906, spec=0.917]
Train:  90%|████▍| 163/182 [02:22<00:12,  1.54it/s, acc=0.912, f1=0.901, loss=0.338, lr=0.00016080, sens=0.905, spec=0.918]
